Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_16', 'I_39', 'I_1', 'I_23']","['II_29', 'II_5', 'II_15', 'II_13']","['III_8', 'III_17', 'III_12', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_3', 'I_29', 'I_37', 'I_2', 'I_33', 'I_20', 'I_25', 'I_30', 'I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_1', 'II_19', 'II_30', 'II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_10', 'III_1', 'III_3', 'III_18', 'III_15', 'III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 5, 'blue': 5, 'green': 5, 'white': 5, 'black': 7, 'auto_color': 4}","['I_16', 'I_39', 'I_1', 'I_23']","['II_29', 'II_5', 'II_15', 'II_1']","['III_8', 'III_17', 'III_12', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_3', 'I_29', 'I_37', 'I_2', 'I_33', 'I_20', 'I_25', 'I_30', 'I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_19', 'II_30', 'II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_10', 'III_1', 'III_3', 'III_18', 'III_15', 'III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 3, 'green': 3, 'white': 3, 'black': 7, 'auto_color': 3}","['I_3', 'I_39', 'I_1', 'I_23']","['II_29', 'II_5', 'II_15', 'II_1']","['III_8', 'III_17', 'III_12', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_29', 'I_37', 'I_2', 'I_33', 'I_20', 'I_25', 'I_30', 'I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_19', 'II_30', 'II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_10', 'III_1', 'III_3', 'III_18', 'III_15', 'III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'I_16']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 2, 'blue': 4, 'green': 2, 'white': 3, 'black': 7, 'auto_color': 2}","['I_3', 'I_39', 'I_29', 'I_23']","['II_19', 'II_5', 'II_15', 'II_1']","['III_8', 'III_17', 'III_12', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_37', 'I_2', 'I_33', 'I_20', 'I_25', 'I_30', 'I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_30', 'II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_10', 'III_1', 'III_3', 'III_18', 'III_15', 'III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'I_16']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_29'],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_1'],[],[]
"{'red': 3, 'blue': 3, 'green': 1, 'white': 7, 'black': 7, 'auto_color': 4}","['I_3', 'I_39', 'I_29', 'I_23']","['II_19', 'II_5', 'II_15', 'II_1']","['III_8', 'III_17', 'III_10', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_37', 'I_2', 'I_33', 'I_20', 'I_25', 'I_30', 'I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_30', 'II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_1', 'III_3', 'III_18', 'III_15', 'III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_12'],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],['II_13'],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],[],0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_1'],[],[]
"{'red': 6, 'blue': 3, 'green': 1, 'white': 6, 'black': 6, 'auto_color': 3}","['I_3', 'I_37', 'I_29', 'I_23']","['II_19', 'II_5', 'II_15', 'II_1']","['III_8', 'III_17', 'III_3', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_2', 'I_33', 'I_20', 'I_25', 'I_30', 'I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_30', 'II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_18', 'III_15', 'III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],['III_12'],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['II_13', 'III_10']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],['III_1'],0,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_1'],[],[]
"{'red': 3, 'blue': 2, 'green': 4, 'white': 6, 'black': 6, 'auto_color': 2}","['I_3', 'I_37', 'I_29', 'I_23']","['II_19', 'II_30', 'II_15', 'II_1']","['III_8', 'III_17', 'III_18', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_2', 'I_33', 'I_20', 'I_25', 'I_30', 'I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_15', 'III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 4, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],['III_12'],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['II_13', 'III_10', 'III_3']",2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],['III_1'],2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5']",[],[]
"{'red': 2, 'blue': 2, 'green': 5, 'white': 7, 'black': 6, 'auto_color': 2}","['I_3', 'I_33', 'I_29', 'I_2']","['II_19', 'II_30', 'II_15', 'II_1']","['III_8', 'III_17', 'III_18', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_20', 'I_25', 'I_30', 'I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_15', 'III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_39', 'I_37']",[],['III_12'],1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['II_13', 'III_10', 'III_3']",2,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],['III_1'],2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_1', 'II_5', 'I_23']",[],[]
"{'red': 1, 'blue': 3, 'green': 3, 'white': 7, 'black': 5, 'auto_color': 2}","['I_3', 'I_20', 'I_25', 'I_2']","['II_19', 'II_30', 'II_15', 'II_1']","['III_8', 'III_17', 'III_18', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_30', 'I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_15', 'III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_39', 'I_37', 'I_29']",[],['III_12'],1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['II_13', 'III_10', 'III_3']",2,"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],['III_1'],2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_1', 'II_5', 'I_23', 'I_33']",[],[]
"{'red': 1, 'blue': 2, 'green': 1, 'white': 7, 'black': 4, 'auto_color': 1}","['I_30', 'I_20', 'I_25', 'I_2']","['II_19', 'II_30', 'II_15', 'II_1']","['III_8', 'III_17', 'III_15', 'III_16']","['Noble_10', 'Noble_6', 'Noble_5', 'Noble_7', 'Noble_2']","['I_27', 'I_22', 'I_17', 'I_19', 'I_11', 'I_35', 'I_15', 'I_12', 'I_21', 'I_10', 'I_7', 'I_18', 'I_6', 'I_40', 'I_9', 'I_24', 'I_4', 'I_14', 'I_36', 'I_13', 'I_28', 'I_31', 'I_5', 'I_38', 'I_34', 'I_26', 'I_32', 'I_8']","['II_12', 'II_8', 'II_4', 'II_28', 'II_17', 'II_27', 'II_14', 'II_7', 'II_24', 'II_11', 'II_23', 'II_26', 'II_22', 'II_18', 'II_9', 'II_16', 'II_20', 'II_6', 'II_3', 'II_2', 'II_10', 'II_25', 'II_21']","['III_19', 'III_2', 'III_4', 'III_5', 'III_7', 'III_11', 'III_14', 'III_13', 'III_9', 'III_20', 'III_6']","['Noble_9', 'Noble_8', 'Noble_4', 'Noble_1', 'Noble_3']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_39', 'I_37', 'I_29', 'I_3']",[],['III_12'],1,"{'red': 0, 'blue': 1, 'green': 5, 'white': 0, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['II_13', 'III_10', 'III_3']",2,"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['III_1', 'III_18']",2,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_1', 'II_5', 'I_23', 'I_33']",[],[]
