Action
Lượt: 1 TheGod Get One stock: blue
"Lượt: 1 KING Get three stock: red,blue,green."
Lượt: 1 QueenOfGame Get UpsiteDown id =II_6
"Lượt: 1 KingOfDestruction Get three stock: red,blue,green."
"Lượt: 2 TheGod Get three stock: blue,green,red."
"Lượt: 2 KING Get three stock: red,blue,green."
Lượt: 2 QueenOfGame Get UpsiteDown id =III_3
"Lượt: 2 KingOfDestruction Get three stock: red,blue,green."
Lượt: 3 TheGod Get UpsiteDown id =III_10
Lượt: 3 KING Get Card = I_1
Lượt: 3 QueenOfGame Get UpsiteDown id =III_6
"Lượt: 3 KingOfDestruction Get three stock: red,blue,green."
Lượt: 4 TheGod Get Card = I_35
"Lượt: 4 KING Get three stock: red,blue,green."
Lượt: 4 QueenOfGame Get One stock: white
Lượt: 4 KingOfDestruction Get UpsiteDown id =II_27
Lượt: 5 TheGod Get One stock: black
"Lượt: 5 KING Get three stock: red,blue,white."
Lượt: 5 QueenOfGame Get One stock: white
Lượt: 5 KingOfDestruction Get Card = II_27
Lượt: 6 TheGod Get One stock: black
Lượt: 6 KING Get UpsiteDown id =II_5
Lượt: 6 QueenOfGame Get Card = III_6
"Lượt: 6 KingOfDestruction Get three stock: red,blue,green."
"Lượt: 7 TheGod Get three stock: black,red,blue."
Lượt: 7 KING Get Card = II_5
Lượt: 7 QueenOfGame Get One stock: green
Lượt: 7 KingOfDestruction Get Card = I_31
Lượt: 8 TheGod Get Card = II_30
"Lượt: 8 KING Get three stock: red,blue,green."
"Lượt: 8 QueenOfGame Get three stock: green,blue,black."
"Lượt: 8 KingOfDestruction Get three stock: red,green,white."
Lượt: 9 TheGod Get One stock: black
Lượt: 9 KING Get One stock: white
"Lượt: 9 QueenOfGame Get three stock: green,black,white."
Lượt: 9 KingOfDestruction Get Card = I_22
"Lượt: 10 TheGod Get three stock: black,red,white."
Lượt: 10 KING Get UpsiteDown id =III_2 Return stock: red:1
"Lượt: 10 QueenOfGame Get three stock: red,white,black. Return stock: blue:1"
"Lượt: 10 KingOfDestruction Get three stock: red,blue,white."
Lượt: 11 TheGod Get Card = I_39
Lượt: 11 KING Get Card = I_26
Lượt: 11 QueenOfGame Get UpsiteDown id =II_11 Return stock: red:1
"Lượt: 11 KingOfDestruction Get three stock: red,blue,green."
Lượt: 12 TheGod Get UpsiteDown id =III_15
Lượt: 12 KING Get Card = I_18
Lượt: 12 QueenOfGame Get Card = II_11
Lượt: 12 KingOfDestruction Get Card = I_11
Lượt: 13 TheGod Get Card = III_15
"Lượt: 13 KING Get three stock: white,green,black."
"Lượt: 13 QueenOfGame Get three stock: green,red,white."
Lượt: 13 KingOfDestruction Get Card = I_12
Lượt: 14 TheGod Get Card = I_15
Lượt: 14 KING Get Card = I_9
"Lượt: 14 QueenOfGame Get three stock: green,red,black."
Lượt: 14 KingOfDestruction Get Card = I_36
"Lượt: 15 TheGod Get three stock: white,red,green."
Lượt: 15 KING Get Card = I_38
Lượt: 15 QueenOfGame Get Card = I_27
Lượt: 15 KingOfDestruction Get Card = I_30
Lượt: 16 TheGod Get One stock: white
Lượt: 16 KING Get Card = I_14
"Lượt: 16 QueenOfGame Get three stock: green,red,white."
Lượt: 16 KingOfDestruction Get Card = I_6
Lượt: 17 TheGod Get Card = II_29
Lượt: 17 KING Get Card = I_24
Lượt: 17 QueenOfGame Get Card = I_40
Lượt: 17 KingOfDestruction Get Card = I_23
Lượt: 18 TheGod Get One stock: white
"Lượt: 18 KING Get three stock: white,green,black."
Lượt: 18 QueenOfGame Get One stock: red
Lượt: 18 KingOfDestruction Get Card = I_20
"Lượt: 19 TheGod Get three stock: white,red,black."
Lượt: 19 KING Get Card = I_4
Lượt: 19 QueenOfGame Get Card = I_19
Lượt: 19 KingOfDestruction Get Card = I_8
Lượt: 20 TheGod Get Card = I_17
Lượt: 20 KING Get Card = I_25
Lượt: 20 QueenOfGame Get Card = I_16
Lượt: 20 KingOfDestruction Get Card = I_2
Lượt: 21 TheGod Get One stock: red
Lượt: 21 KING Get Card = I_10
Lượt: 21 QueenOfGame Get UpsiteDown id =I_28
Lượt: 21 KingOfDestruction Get Card = I_33Nhan the quy toc id = Noble_2
Lượt: 22 TheGod Get Card = II_20
Lượt: 22 KING Get Card = I_32Nhan the quy toc id = Noble_8
"Lượt: 22 QueenOfGame Get three stock: green,black,red."
Lượt: 22 KingOfDestruction Get Card = I_29Nhan the quy toc id = Noble_4
Lượt: 23 TheGod Get Card = I_7
Lượt: 23 KING Get Card = I_37
Lượt: 23 QueenOfGame Get Card = I_28
Lượt: 23 KingOfDestruction Get Card = III_9
Lượt: 24 TheGod Get One stock: red
Lượt: 24 KING Get Card = I_3
"Lượt: 24 QueenOfGame Get three stock: green,blue,black."
Lượt: 24 KingOfDestruction Get Card = I_34
Lượt: 25 TheGod Get Card = I_21
Lượt: 25 KING Get Card = I_13Nhan the quy toc id = Noble_1
"Lượt: 25 QueenOfGame Get three stock: green,blue,black."
Lượt: 25 KingOfDestruction Get Card = I_5
"Lượt: 26 TheGod Get three stock: green,red,blue."
Lượt: 26 KING Get Card = III_2
Lượt: 26 QueenOfGame Get Card = II_17
Lượt: 26 KingOfDestruction Get Card = II_8
Lượt: 27 TheGod Get Card = II_23
"Lượt: 27 KING Get three stock: red,blue,green."
"Lượt: 27 QueenOfGame Get three stock: green,blue,black."
"Lượt: 27 KingOfDestruction Get three stock: black,red,blue."
