Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_12', 'I_39', 'I_34', 'I_33']","['II_19', 'II_11', 'II_14', 'II_26']","['III_2', 'III_10', 'III_8', 'III_20']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_17', 'I_8', 'I_26', 'I_20', 'I_22', 'I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_12', 'II_2', 'II_21', 'II_24', 'II_27', 'II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_7', 'III_13', 'III_14', 'III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 5, 'green': 5, 'white': 7, 'black': 7, 'auto_color': 4}","['I_12', 'I_39', 'I_34', 'I_33']","['II_12', 'II_11', 'II_14', 'II_26']","['III_2', 'III_10', 'III_8', 'III_20']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_17', 'I_8', 'I_26', 'I_20', 'I_22', 'I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_2', 'II_21', 'II_24', 'II_27', 'II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_7', 'III_13', 'III_14', 'III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_19'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 3, 'green': 3, 'white': 5, 'black': 7, 'auto_color': 3}","['I_12', 'I_39', 'I_34', 'I_33']","['II_12', 'II_11', 'II_14', 'II_26']","['III_2', 'III_10', 'III_8', 'III_7']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_17', 'I_8', 'I_26', 'I_20', 'I_22', 'I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_2', 'II_21', 'II_24', 'II_27', 'II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_13', 'III_14', 'III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_19'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_20'],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 1, 'green': 3, 'white': 5, 'black': 7, 'auto_color': 2}","['I_12', 'I_39', 'I_34', 'I_17']","['II_12', 'II_11', 'II_14', 'II_26']","['III_2', 'III_10', 'III_8', 'III_13']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_8', 'I_26', 'I_20', 'I_22', 'I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_2', 'II_21', 'II_24', 'II_27', 'II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_14', 'III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_33'],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_7']",0,"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_20'],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 2, 'blue': 1, 'green': 3, 'white': 6, 'black': 7, 'auto_color': 4}","['I_12', 'I_39', 'I_34', 'I_8']","['II_2', 'II_11', 'II_14', 'II_26']","['III_2', 'III_10', 'III_8', 'III_13']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_26', 'I_20', 'I_22', 'I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_21', 'II_24', 'II_27', 'II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_14', 'III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_33'],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['II_19', 'III_7']",0,"{'red': 4, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_20'],1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[]
"{'red': 2, 'blue': 1, 'green': 3, 'white': 5, 'black': 7, 'auto_color': 3}","['I_12', 'I_39', 'I_26', 'I_8']","['II_2', 'II_11', 'II_14', 'II_26']","['III_2', 'III_14', 'III_8', 'III_13']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_20', 'I_22', 'I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_21', 'II_24', 'II_27', 'II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_33', 'I_34']",[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['II_19', 'III_7']",0,"{'red': 4, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_20', 'III_10']",1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[]
"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 7, 'auto_color': 2}","['I_12', 'I_39', 'I_26', 'I_8']","['II_2', 'II_11', 'II_21', 'II_26']","['III_2', 'III_14', 'III_8', 'III_13']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_20', 'I_22', 'I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_24', 'II_27', 'II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_33', 'I_34']",[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['II_19', 'III_7']",0,"{'red': 3, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_20', 'III_10', 'II_14']",1,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[]
"{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 3}","['I_12', 'I_39', 'I_26', 'I_8']","['II_2', 'II_11', 'II_27', 'II_26']","['III_2', 'III_14', 'III_8', 'III_13']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_20', 'I_22', 'I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_33', 'I_34']",[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['II_19', 'III_7', 'II_21']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_24'],[],"['III_20', 'III_10', 'II_14']",1,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[]
"{'red': 4, 'blue': 0, 'green': 4, 'white': 2, 'black': 4, 'auto_color': 3}","['I_20', 'I_39', 'I_22', 'I_8']","['II_2', 'II_11', 'II_27', 'II_26']","['III_2', 'III_14', 'III_8', 'III_13']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_33', 'I_34', 'I_12']",[],[],1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['II_19', 'III_7', 'II_21']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_24'],[],"['III_20', 'III_10', 'II_14']",1,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_12', 'I_26']",[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 3}","['I_20', 'I_39', 'I_22', 'I_8']","['II_2', 'II_11', 'II_27', 'II_26']","['III_2', 'III_14', 'III_8', 'III_13']","['Noble_10', 'Noble_7', 'Noble_9', 'Noble_1', 'Noble_2']","['I_35', 'I_25', 'I_4', 'I_36', 'I_32', 'I_28', 'I_9', 'I_15', 'I_7', 'I_19', 'I_40', 'I_18', 'I_13', 'I_38', 'I_21', 'I_30', 'I_16', 'I_2', 'I_1', 'I_5', 'I_10', 'I_14', 'I_23', 'I_37', 'I_29', 'I_3', 'I_6', 'I_27', 'I_11', 'I_31', 'I_24']","['II_30', 'II_25', 'II_3', 'II_23', 'II_9', 'II_8', 'II_29', 'II_1', 'II_7', 'II_5', 'II_10', 'II_18', 'II_20', 'II_17', 'II_16', 'II_4', 'II_6', 'II_13', 'II_22', 'II_28', 'II_15']","['III_1', 'III_3', 'III_18', 'III_6', 'III_12', 'III_4', 'III_15', 'III_5', 'III_9', 'III_19', 'III_16', 'III_17', 'III_11']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_33', 'I_34', 'I_12']",[],[],1,"{'red': 3, 'blue': 0, 'green': 0, 'white': 5, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['II_19', 'III_7', 'II_21']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_24'],[],"['III_20', 'III_10', 'II_14']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_12', 'I_26']",[],[]
