Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_7', 'I_39', 'I_34', 'I_18']","['II_11', 'II_27', 'II_18', 'II_14']","['III_6', 'III_10', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_16', 'I_15', 'I_9', 'I_14', 'I_4', 'I_10', 'I_35', 'I_28', 'I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_9', 'II_10', 'II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_3', 'III_14', 'III_1', 'III_11', 'III_17', 'III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 5, 'blue': 3, 'green': 5, 'white': 7, 'black': 7, 'auto_color': 4}","['I_7', 'I_39', 'I_34', 'I_18']","['II_11', 'II_27', 'II_18', 'II_14']","['III_3', 'III_10', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_16', 'I_15', 'I_9', 'I_14', 'I_4', 'I_10', 'I_35', 'I_28', 'I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_9', 'II_10', 'II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_14', 'III_1', 'III_11', 'III_17', 'III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_6'],0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 1, 'green': 1, 'white': 7, 'black': 7, 'auto_color': 3}","['I_7', 'I_39', 'I_34', 'I_18']","['II_11', 'II_27', 'II_18', 'II_14']","['III_14', 'III_10', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_16', 'I_15', 'I_9', 'I_14', 'I_4', 'I_10', 'I_35', 'I_28', 'I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_9', 'II_10', 'II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_1', 'III_11', 'III_17', 'III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_6', 'III_3']",0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 0, 'green': 0, 'white': 6, 'black': 6, 'auto_color': 1}","['I_16', 'I_39', 'I_34', 'I_18']","['II_11', 'II_9', 'II_18', 'II_14']","['III_14', 'III_10', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_15', 'I_9', 'I_14', 'I_4', 'I_10', 'I_35', 'I_28', 'I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_10', 'II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_1', 'III_11', 'III_17', 'III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",0,"{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_6', 'III_3', 'I_7']",0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_27'],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 1, 'green': 1, 'white': 4, 'black': 5, 'auto_color': 0}","['I_16', 'I_39', 'I_15', 'I_18']","['II_11', 'II_9', 'II_18', 'II_14']","['III_14', 'III_1', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_9', 'I_14', 'I_4', 'I_10', 'I_35', 'I_28', 'I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_10', 'II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_11', 'III_17', 'III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_34'],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_6', 'III_3', 'I_7']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_27'],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_10']
"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 1}","['I_16', 'I_9', 'I_15', 'I_18']","['II_11', 'II_9', 'II_18', 'II_14']","['III_14', 'III_1', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_14', 'I_4', 'I_10', 'I_35', 'I_28', 'I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_10', 'II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_11', 'III_17', 'III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",0,"{'red': 3, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_34'],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_6', 'III_3', 'I_7']",0,"{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_27'],0,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],['III_10']
"{'red': 3, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 5}","['I_14', 'I_9', 'I_15', 'I_18']","['II_11', 'II_9', 'II_18', 'II_14']","['III_14', 'III_1', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_4', 'I_10', 'I_35', 'I_28', 'I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_10', 'II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_11', 'III_17', 'III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",0,"{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_34'],[],[],4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['III_6'],[],"['III_3', 'I_7']",1,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],['II_27'],0,"{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],['III_10']
"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 4, 'auto_color': 3}","['I_4', 'I_9', 'I_15', 'I_18']","['II_11', 'II_9', 'II_18', 'II_14']","['III_14', 'III_17', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_10', 'I_35', 'I_28', 'I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_10', 'II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",0,"{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_14']",[],[],4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['III_6'],[],"['III_3', 'I_7']",1,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['II_27', 'III_11']",0,"{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['III_10', 'III_1']"
"{'red': 4, 'blue': 0, 'green': 2, 'white': 6, 'black': 1, 'auto_color': 4}","['I_10', 'I_35', 'I_15', 'I_18']","['II_11', 'II_9', 'II_18', 'II_14']","['III_14', 'III_17', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_28', 'I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_10', 'II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_14', 'I_9']",[],[],4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['III_6'],[],"['III_3', 'I_7']",1,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['II_27', 'III_11']",0,"{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_39', 'I_4']",[],"['III_10', 'III_1']"
"{'red': 3, 'blue': 5, 'green': 1, 'white': 5, 'black': 5, 'auto_color': 5}","['I_10', 'I_28', 'I_15', 'I_18']","['II_11', 'II_10', 'II_18', 'II_14']","['III_14', 'III_17', 'III_8', 'III_16']","['Noble_10', 'Noble_1', 'Noble_9', 'Noble_4', 'Noble_7']","['I_31', 'I_25', 'I_38', 'I_30', 'I_27', 'I_36', 'I_17', 'I_22', 'I_2', 'I_29', 'I_37', 'I_20', 'I_8', 'I_6', 'I_32', 'I_21', 'I_40', 'I_19', 'I_5', 'I_33', 'I_1', 'I_3', 'I_13', 'I_24', 'I_23', 'I_11', 'I_26', 'I_12']","['II_29', 'II_17', 'II_12', 'II_5', 'II_16', 'II_30', 'II_4', 'II_13', 'II_6', 'II_26', 'II_1', 'II_19', 'II_28', 'II_15', 'II_3', 'II_25', 'II_24', 'II_21', 'II_20', 'II_2', 'II_8', 'II_22', 'II_23', 'II_7']","['III_12', 'III_5', 'III_7', 'III_18', 'III_20', 'III_4', 'III_19', 'III_9', 'III_2', 'III_15', 'III_13']","['Noble_6', 'Noble_3', 'Noble_8', 'Noble_2', 'Noble_5']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 2}","['I_34', 'I_14', 'I_9', 'I_35']",[],[],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['III_6', 'I_7']",[],['III_3'],3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_16', 'II_9']",[],"['II_27', 'III_11']",0,"{'red': 2, 'blue': 2, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_39', 'I_4']",[],"['III_10', 'III_1']"
