Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_4', 'I_29', 'I_34', 'I_19']","['II_5', 'II_17', 'II_6', 'II_21']","['III_20', 'III_10', 'III_19', 'III_11']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_37', 'I_31', 'I_18', 'I_25', 'I_33', 'I_30', 'I_17', 'I_16', 'I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_12', 'II_18', 'II_19', 'II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_6', 'III_14', 'III_9', 'III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 5, 'blue': 5, 'green': 3, 'white': 7, 'black': 7, 'auto_color': 4}","['I_4', 'I_29', 'I_34', 'I_19']","['II_5', 'II_17', 'II_12', 'II_21']","['III_20', 'III_10', 'III_19', 'III_11']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_37', 'I_31', 'I_18', 'I_25', 'I_33', 'I_30', 'I_17', 'I_16', 'I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_18', 'II_19', 'II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_6', 'III_14', 'III_9', 'III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_6'],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 3, 'green': 1, 'white': 7, 'black': 7, 'auto_color': 2}","['I_4', 'I_29', 'I_34', 'I_19']","['II_5', 'II_17', 'II_12', 'II_21']","['III_20', 'III_14', 'III_19', 'III_6']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_37', 'I_31', 'I_18', 'I_25', 'I_33', 'I_30', 'I_17', 'I_16', 'I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_18', 'II_19', 'II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_9', 'III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'III_11']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_10'],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 6, 'black': 7, 'auto_color': 0}","['I_37', 'I_29', 'I_34', 'I_19']","['II_5', 'II_17', 'II_12', 'II_21']","['III_9', 'III_14', 'III_19', 'III_6']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_31', 'I_18', 'I_25', 'I_33', 'I_30', 'I_17', 'I_16', 'I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_18', 'II_19', 'II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 3, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'III_11', 'III_20']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_10', 'I_4']",0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 1, 'green': 2, 'white': 7, 'black': 5, 'auto_color': 0}","['I_31', 'I_29', 'I_18', 'I_19']","['II_5', 'II_17', 'II_12', 'II_21']","['III_9', 'III_14', 'III_19', 'III_6']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_25', 'I_33', 'I_30', 'I_17', 'I_16', 'I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_18', 'II_19', 'II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_34'],[],[],0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'III_11', 'III_20']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_10', 'I_4']",0,"{'red': 3, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_37'],[],[]
"{'red': 1, 'blue': 1, 'green': 4, 'white': 6, 'black': 4, 'auto_color': 2}","['I_25', 'I_29', 'I_18', 'I_19']","['II_18', 'II_17', 'II_12', 'II_21']","['III_9', 'III_14', 'III_19', 'III_6']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_33', 'I_30', 'I_17', 'I_16', 'I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_19', 'II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_34', 'I_31']",[],[],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'III_11', 'III_20']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['III_10', 'I_4']",0,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_37'],[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 6, 'black': 3, 'auto_color': 1}","['I_25', 'I_29', 'I_18', 'I_19']","['II_18', 'II_17', 'II_12', 'II_19']","['III_9', 'III_14', 'III_19', 'III_6']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_33', 'I_30', 'I_17', 'I_16', 'I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_34', 'I_31']",[],[],0,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'III_11', 'III_20']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['III_10', 'I_4']",0,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_37'],[],['II_21']
"{'red': 4, 'blue': 1, 'green': 3, 'white': 7, 'black': 3, 'auto_color': 4}","['I_25', 'I_29', 'I_18', 'I_33']","['II_18', 'II_17', 'II_12', 'II_19']","['III_9', 'III_14', 'III_19', 'III_6']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_30', 'I_17', 'I_16', 'I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_34', 'I_31', 'I_19']",[],[],3,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_6'],[],"['III_11', 'III_20']",2,"{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['III_10', 'I_4']",2,"{'red': 0, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'II_21']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 6, 'black': 0, 'auto_color': 4}","['I_25', 'I_29', 'I_18', 'I_33']","['II_18', 'II_17', 'II_12', 'II_19']","['III_9', 'III_14', 'III_19', 'III_6']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_30', 'I_17', 'I_16', 'I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_34', 'I_31', 'I_19']",[],[],3,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_6'],[],"['III_11', 'III_20']",2,"{'red': 2, 'blue': 2, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['III_10', 'I_4']",2,"{'red': 1, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'II_21']",[],[]
"{'red': 1, 'blue': 2, 'green': 1, 'white': 5, 'black': 2, 'auto_color': 4}","['I_25', 'I_17', 'I_18', 'I_16']","['II_18', 'II_17', 'II_12', 'II_19']","['III_9', 'III_14', 'III_19', 'III_6']","['Noble_5', 'Noble_4', 'Noble_2', 'Noble_1', 'Noble_9']","['I_32', 'I_39', 'I_7', 'I_35', 'I_5', 'I_8', 'I_21', 'I_38', 'I_36', 'I_6', 'I_13', 'I_3', 'I_22', 'I_28', 'I_24', 'I_2', 'I_9', 'I_12', 'I_26', 'I_27', 'I_40', 'I_20', 'I_23', 'I_1', 'I_15', 'I_14', 'I_11', 'I_10']","['II_16', 'II_29', 'II_8', 'II_13', 'II_7', 'II_30', 'II_11', 'II_9', 'II_3', 'II_22', 'II_26', 'II_2', 'II_1', 'II_24', 'II_4', 'II_28', 'II_10', 'II_27', 'II_25', 'II_20', 'II_15', 'II_14', 'II_23']","['III_7', 'III_13', 'III_15', 'III_1', 'III_18', 'III_16', 'III_8', 'III_17', 'III_3', 'III_2', 'III_4', 'III_5', 'III_12']","['Noble_6', 'Noble_3', 'Noble_7', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_34', 'I_31', 'I_19', 'I_30']",[],[],3,"{'red': 3, 'blue': 0, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_6'],[],"['III_11', 'III_20']",2,"{'red': 2, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_5', 'I_29']",[],"['III_10', 'I_4']",2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_37', 'II_21', 'I_33']",[],[]
