Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_21', 'I_30', 'I_37', 'I_13']","['II_29', 'II_16', 'II_9', 'II_5']","['III_9', 'III_14', 'III_7', 'III_20']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_20', 'I_28', 'I_1', 'I_9', 'I_22', 'I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_11', 'II_8', 'II_10', 'II_2', 'II_23', 'II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_8', 'III_11', 'III_15', 'III_13', 'III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 5, 'blue': 5, 'green': 5, 'white': 5, 'black': 7, 'auto_color': 4}","['I_21', 'I_30', 'I_37', 'I_13']","['II_29', 'II_16', 'II_9', 'II_5']","['III_9', 'III_14', 'III_8', 'III_20']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_20', 'I_28', 'I_1', 'I_9', 'I_22', 'I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_11', 'II_8', 'II_10', 'II_2', 'II_23', 'II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_11', 'III_15', 'III_13', 'III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_7'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 3, 'green': 3, 'white': 3, 'black': 7, 'auto_color': 4}","['I_21', 'I_30', 'I_37', 'I_13']","['II_29', 'II_16', 'II_9', 'II_5']","['III_9', 'III_14', 'III_8', 'III_20']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_20', 'I_28', 'I_1', 'I_9', 'I_22', 'I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_11', 'II_8', 'II_10', 'II_2', 'II_23', 'II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_11', 'III_15', 'III_13', 'III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_7'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 6, 'auto_color': 3}","['I_21', 'I_30', 'I_37', 'I_13']","['II_29', 'II_16', 'II_9', 'II_5']","['III_9', 'III_14', 'III_8', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_20', 'I_28', 'I_1', 'I_9', 'I_22', 'I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_11', 'II_8', 'II_10', 'II_2', 'II_23', 'II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_15', 'III_13', 'III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_7'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_20'],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 1, 'green': 6, 'white': 0, 'black': 5, 'auto_color': 2}","['I_21', 'I_30', 'I_20', 'I_1']","['II_29', 'II_16', 'II_9', 'II_5']","['III_9', 'III_14', 'III_8', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_9', 'I_22', 'I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_11', 'II_8', 'II_10', 'II_2', 'II_23', 'II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_15', 'III_13', 'III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_13'],[],[],0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_7', 'I_28']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_20'],0,"{'red': 3, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_37'],[],[]
"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 2}","['I_21', 'I_9', 'I_20', 'I_1']","['II_29', 'II_16', 'II_9', 'II_5']","['III_9', 'III_14', 'III_8', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_22', 'I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_11', 'II_8', 'II_10', 'II_2', 'II_23', 'II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_15', 'III_13', 'III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 2, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_13'],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_7', 'I_28']",0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_20'],0,"{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_30']",[],[]
"{'red': 3, 'blue': 1, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","['I_21', 'I_9', 'I_20', 'I_22']","['II_29', 'II_16', 'II_9', 'II_5']","['III_9', 'III_14', 'III_8', 'III_13']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_11', 'II_8', 'II_10', 'II_2', 'II_23', 'II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_13', 'I_1']",[],[],0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_7', 'I_28', 'III_15']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_20', 'III_11']",0,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_30']",[],[]
"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 5}","['I_21', 'I_9', 'I_20', 'I_22']","['II_11', 'II_16', 'II_9', 'II_5']","['III_9', 'III_14', 'III_8', 'III_13']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_8', 'II_10', 'II_2', 'II_23', 'II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_13', 'I_1']",[],[],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],"['III_7', 'III_15']",2,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['III_20', 'III_11']",0,"{'red': 3, 'blue': 4, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_30']",[],[]
"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 5}","['I_21', 'I_9', 'I_20', 'I_22']","['II_11', 'II_8', 'II_9', 'II_5']","['III_9', 'III_14', 'III_8', 'III_13']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_10', 'II_2', 'II_23', 'II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 1, 'blue': 3, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_13', 'I_1']",[],[],1,"{'red': 0, 'blue': 2, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],"['III_7', 'III_15']",2,"{'red': 3, 'blue': 0, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['III_20', 'III_11']",2,"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_30', 'II_16']",[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","['I_21', 'I_9', 'I_20', 'I_22']","['II_11', 'II_23', 'II_2', 'II_10']","['III_9', 'III_14', 'III_8', 'III_13']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_6', 'Noble_4']","['I_39', 'I_23', 'I_27', 'I_14', 'I_19', 'I_35', 'I_34', 'I_12', 'I_18', 'I_17', 'I_7', 'I_26', 'I_11', 'I_16', 'I_24', 'I_8', 'I_36', 'I_29', 'I_6', 'I_10', 'I_3', 'I_31', 'I_15', 'I_38', 'I_32', 'I_40', 'I_4', 'I_33', 'I_2', 'I_5', 'I_25']","['II_25', 'II_21', 'II_19', 'II_28', 'II_1', 'II_13', 'II_30', 'II_17', 'II_24', 'II_14', 'II_4', 'II_7', 'II_6', 'II_20', 'II_26', 'II_3', 'II_18', 'II_22', 'II_12', 'II_15', 'II_27']","['III_3', 'III_18', 'III_10', 'III_12', 'III_2', 'III_17', 'III_4', 'III_6', 'III_5', 'III_16', 'III_19', 'III_1']","['Noble_3', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']",0,"{'red': 0, 'blue': 3, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_13', 'I_1']",[],['II_9'],1,"{'red': 0, 'blue': 2, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],"['III_7', 'III_15', 'II_8']",2,"{'red': 3, 'blue': 0, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['III_20', 'III_11', 'II_5']",2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_30', 'II_16']",[],[]
