Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_14', 'I_27', 'I_4', 'I_9']","['II_9', 'II_13', 'II_14', 'II_11']","['III_18', 'III_7', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_12', 'I_28', 'I_29', 'I_31', 'I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_7', 'II_17', 'II_8', 'II_19', 'II_6', 'II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_11', 'III_16', 'III_4', 'III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 5, 'blue': 5, 'green': 5, 'white': 5, 'black': 7, 'auto_color': 4}","['I_14', 'I_27', 'I_4', 'I_9']","['II_9', 'II_7', 'II_14', 'II_11']","['III_18', 'III_7', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_12', 'I_28', 'I_29', 'I_31', 'I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_17', 'II_8', 'II_19', 'II_6', 'II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_11', 'III_16', 'III_4', 'III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 3, 'green': 3, 'white': 3, 'black': 7, 'auto_color': 3}","['I_14', 'I_27', 'I_4', 'I_9']","['II_9', 'II_7', 'II_14', 'II_11']","['III_11', 'III_7', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_12', 'I_28', 'I_29', 'I_31', 'I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_17', 'II_8', 'II_19', 'II_6', 'II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_16', 'III_4', 'III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'III_18']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 3}","['I_14', 'I_27', 'I_4', 'I_9']","['II_9', 'II_7', 'II_14', 'II_11']","['III_11', 'III_7', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_12', 'I_28', 'I_29', 'I_31', 'I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_17', 'II_8', 'II_19', 'II_6', 'II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_16', 'III_4', 'III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'III_18']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","['I_14', 'I_27', 'I_4', 'I_9']","['II_9', 'II_17', 'II_14', 'II_11']","['III_16', 'III_4', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_12', 'I_28', 'I_29', 'I_31', 'I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_8', 'II_19', 'II_6', 'II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_11'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'III_18']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_7'],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_7']
"{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 0}","['I_28', 'I_27', 'I_4', 'I_12']","['II_8', 'II_17', 'II_14', 'II_11']","['III_16', 'III_4', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_29', 'I_31', 'I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_19', 'II_6', 'II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],['III_11'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'III_18']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_7', 'I_14']",0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_7', 'II_9']"
"{'red': 1, 'blue': 3, 'green': 2, 'white': 5, 'black': 2, 'auto_color': 3}","['I_28', 'I_27', 'I_4', 'I_12']","['II_8', 'II_17', 'II_6', 'II_11']","['III_16', 'III_4', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_29', 'I_31', 'I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],['III_11'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'III_18', 'II_14']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_19'],[],"['III_7', 'I_14']",2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],['II_7']
"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 6, 'auto_color': 5}","['I_28', 'I_27', 'I_4', 'I_12']","['II_8', 'II_17', 'II_6', 'II_11']","['III_16', 'III_4', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_29', 'I_31', 'I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],['III_11'],2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_14'],[],"['II_13', 'III_18']",3,"{'red': 2, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_19'],[],"['III_7', 'I_14']",2,"{'red': 2, 'blue': 1, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],['II_7']
"{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 5, 'auto_color': 5}","['I_28', 'I_27', 'I_29', 'I_31']","['II_8', 'II_17', 'II_6', 'II_11']","['III_16', 'III_4', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_9', 'I_4']",[],['III_11'],2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_14'],[],"['II_13', 'III_18']",3,"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_19'],[],"['III_7', 'I_14']",2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_9', 'I_12']",[],['II_7']
"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 5}","['I_28', 'I_27', 'I_29', 'I_31']","['II_8', 'II_17', 'II_6', 'II_11']","['III_16', 'III_4', 'III_17', 'III_2']","['Noble_8', 'Noble_10', 'Noble_4', 'Noble_1', 'Noble_7']","['I_37', 'I_8', 'I_11', 'I_3', 'I_10', 'I_26', 'I_38', 'I_16', 'I_24', 'I_13', 'I_40', 'I_30', 'I_18', 'I_22', 'I_21', 'I_5', 'I_20', 'I_15', 'I_35', 'I_33', 'I_6', 'I_34', 'I_39', 'I_32', 'I_23', 'I_7', 'I_19', 'I_1', 'I_2', 'I_36', 'I_25', 'I_17']","['II_25', 'II_3', 'II_1', 'II_23', 'II_15', 'II_20', 'II_24', 'II_22', 'II_30', 'II_2', 'II_21', 'II_5', 'II_28', 'II_27', 'II_10', 'II_16', 'II_26', 'II_4', 'II_12', 'II_29', 'II_18']","['III_3', 'III_12', 'III_1', 'III_14', 'III_6', 'III_5', 'III_13', 'III_20', 'III_19', 'III_9', 'III_8', 'III_15', 'III_10']","['Noble_3', 'Noble_6', 'Noble_5', 'Noble_2', 'Noble_9']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_9', 'I_4']",[],['III_11'],2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_14'],[],"['II_13', 'III_18']",3,"{'red': 2, 'blue': 2, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_19'],[],"['III_7', 'I_14']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_9', 'I_12']",[],['II_7']
