Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_30', 'I_6', 'I_38', 'I_17']","['II_25', 'II_15', 'II_27', 'II_11']","['III_13', 'III_4', 'III_20', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_8', 'I_15', 'I_31', 'I_19', 'I_36', 'I_37', 'I_21', 'I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_20', 'II_4', 'II_10', 'II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_5', 'III_18', 'III_12', 'III_10', 'III_14', 'III_17', 'III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 5, 'blue': 5, 'green': 5, 'white': 7, 'black': 5, 'auto_color': 4}","['I_30', 'I_6', 'I_38', 'I_17']","['II_25', 'II_15', 'II_27', 'II_11']","['III_5', 'III_4', 'III_20', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_8', 'I_15', 'I_31', 'I_19', 'I_36', 'I_37', 'I_21', 'I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_20', 'II_4', 'II_10', 'II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_18', 'III_12', 'III_10', 'III_14', 'III_17', 'III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_13'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 3, 'green': 3, 'white': 7, 'black': 5, 'auto_color': 3}","['I_30', 'I_6', 'I_38', 'I_17']","['II_25', 'II_15', 'II_27', 'II_11']","['III_5', 'III_4', 'III_18', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_8', 'I_15', 'I_31', 'I_19', 'I_36', 'I_37', 'I_21', 'I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_20', 'II_4', 'II_10', 'II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_12', 'III_10', 'III_14', 'III_17', 'III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_13', 'III_20']",0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 5, 'black': 4, 'auto_color': 2}","['I_30', 'I_6', 'I_38', 'I_8']","['II_25', 'II_15', 'II_27', 'II_11']","['III_5', 'III_4', 'III_18', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_15', 'I_31', 'I_19', 'I_36', 'I_37', 'I_21', 'I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_20', 'II_4', 'II_10', 'II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_12', 'III_10', 'III_14', 'III_17', 'III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_13', 'III_20', 'I_17']",0,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 5, 'black': 2, 'auto_color': 0}","['I_30', 'I_6', 'I_38', 'I_8']","['II_25', 'II_15', 'II_20', 'II_11']","['III_5', 'III_4', 'III_10', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_15', 'I_31', 'I_19', 'I_36', 'I_37', 'I_21', 'I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_4', 'II_10', 'II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_14', 'III_17', 'III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_12'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_13', 'III_20', 'I_17']",0,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_18'],0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_27']
"{'red': 1, 'blue': 1, 'green': 4, 'white': 4, 'black': 1, 'auto_color': 0}","['I_30', 'I_6', 'I_38', 'I_8']","['II_25', 'II_4', 'II_20', 'II_11']","['III_5', 'III_4', 'III_14', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_15', 'I_31', 'I_19', 'I_36', 'I_37', 'I_21', 'I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_10', 'II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_17', 'III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_12', 'III_10']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_13', 'III_20', 'I_17']",0,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_18', 'II_15']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_27'],[],[]
"{'red': 2, 'blue': 0, 'green': 3, 'white': 5, 'black': 1, 'auto_color': 4}","['I_15', 'I_6', 'I_38', 'I_8']","['II_25', 'II_4', 'II_20', 'II_11']","['III_17', 'III_4', 'III_14', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_31', 'I_19', 'I_36', 'I_37', 'I_21', 'I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_10', 'II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 0, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],"['III_12', 'III_10']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_13', 'III_20']",0,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_18', 'II_15', 'III_5']",2,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_27'],[],[]
"{'red': 2, 'blue': 1, 'green': 6, 'white': 5, 'black': 3, 'auto_color': 4}","['I_19', 'I_6', 'I_36', 'I_8']","['II_25', 'II_4', 'II_20', 'II_11']","['III_17', 'III_4', 'III_14', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_37', 'I_21', 'I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_10', 'II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_38']",[],"['III_12', 'III_10']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_13', 'III_20']",0,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_15'],[],"['III_18', 'II_15', 'III_5']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_31']",[],[]
"{'red': 0, 'blue': 0, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 4}","['I_19', 'I_6', 'I_36', 'I_8']","['II_25', 'II_4', 'II_20', 'II_11']","['III_17', 'III_4', 'III_14', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_37', 'I_21', 'I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_10', 'II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_38']",[],"['III_12', 'III_10']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_13', 'III_20']",0,"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_15'],[],"['III_18', 'II_15', 'III_5']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_31']",[],[]
"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 3}","['I_21', 'I_37', 'I_36', 'I_8']","['II_10', 'II_4', 'II_20', 'II_11']","['III_17', 'III_4', 'III_14', 'III_16']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6', 'Noble_9']","['I_13', 'I_1', 'I_29', 'I_28', 'I_12', 'I_16', 'I_33', 'I_18', 'I_11', 'I_10', 'I_7', 'I_40', 'I_27', 'I_22', 'I_25', 'I_32', 'I_20', 'I_5', 'I_3', 'I_26', 'I_4', 'I_9', 'I_24', 'I_14', 'I_2', 'I_34', 'I_23', 'I_39', 'I_35']","['II_1', 'II_30', 'II_23', 'II_29', 'II_2', 'II_17', 'II_18', 'II_26', 'II_9', 'II_5', 'II_7', 'II_6', 'II_12', 'II_21', 'II_24', 'II_28', 'II_14', 'II_19', 'II_3', 'II_13', 'II_22', 'II_16', 'II_8']","['III_7', 'III_8', 'III_9', 'III_19', 'III_3', 'III_15', 'III_2', 'III_1', 'III_11', 'III_6']","['Noble_8', 'Noble_1', 'Noble_2', 'Noble_5', 'Noble_7']",0,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_38', 'I_19']",[],"['III_12', 'III_10']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_13', 'III_20', 'II_25']",0,"{'red': 4, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_15'],[],"['III_18', 'II_15', 'III_5']",2,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['II_27', 'I_31', 'I_6']",[],[]
