Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_21', 'I_2', 'I_10', 'I_15']","['II_11', 'II_12', 'II_26', 'II_24']","['III_14', 'III_6', 'III_5', 'III_2']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_4', 'I_30', 'I_26', 'I_12', 'I_18', 'I_23', 'I_7', 'I_40', 'I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_10', 'II_22', 'II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_1', 'III_16', 'III_11', 'III_7', 'III_9', 'III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 5, 'blue': 5, 'green': 5, 'white': 5, 'black': 7, 'auto_color': 4}","['I_21', 'I_2', 'I_10', 'I_15']","['II_11', 'II_12', 'II_26', 'II_24']","['III_14', 'III_1', 'III_5', 'III_2']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_4', 'I_30', 'I_26', 'I_12', 'I_18', 'I_23', 'I_7', 'I_40', 'I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_10', 'II_22', 'II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_16', 'III_11', 'III_7', 'III_9', 'III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_6'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 1, 'green': 3, 'white': 3, 'black': 7, 'auto_color': 4}","['I_21', 'I_2', 'I_10', 'I_15']","['II_11', 'II_12', 'II_26', 'II_24']","['III_14', 'III_1', 'III_5', 'III_2']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_4', 'I_30', 'I_26', 'I_12', 'I_18', 'I_23', 'I_7', 'I_40', 'I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_10', 'II_22', 'II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_16', 'III_11', 'III_7', 'III_9', 'III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_6'],0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 6, 'auto_color': 3}","['I_21', 'I_2', 'I_10', 'I_15']","['II_11', 'II_12', 'II_26', 'II_24']","['III_14', 'III_16', 'III_5', 'III_2']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_4', 'I_30', 'I_26', 'I_12', 'I_18', 'I_23', 'I_7', 'I_40', 'I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_10', 'II_22', 'II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_11', 'III_7', 'III_9', 'III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",0,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_6'],0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_1'],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 5, 'blue': 2, 'green': 3, 'white': 0, 'black': 5, 'auto_color': 2}","['I_21', 'I_4', 'I_10', 'I_30']","['II_11', 'II_10', 'II_26', 'II_24']","['III_14', 'III_16', 'III_5', 'III_2']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_26', 'I_12', 'I_18', 'I_23', 'I_7', 'I_40', 'I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_22', 'II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_11', 'III_7', 'III_9', 'III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_6'],0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_1', 'I_15']",0,"{'red': 0, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 6, 'auto_color': 3}","['I_26', 'I_4', 'I_10', 'I_30']","['II_11', 'II_10', 'II_26', 'II_24']","['III_14', 'III_16', 'III_5', 'III_2']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_12', 'I_18', 'I_23', 'I_7', 'I_40', 'I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_22', 'II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_11', 'III_7', 'III_9', 'III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_21'],[],['III_6'],0,"{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_1', 'I_15']",0,"{'red': 1, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],[]
"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 6, 'auto_color': 1}","['I_18', 'I_4', 'I_12', 'I_30']","['II_11', 'II_10', 'II_26', 'II_24']","['III_14', 'III_16', 'III_5', 'III_11']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_23', 'I_7', 'I_40', 'I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_22', 'II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_7', 'III_9', 'III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_12', 'I_26']",[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_21'],[],['III_6'],0,"{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_1', 'I_15', 'I_10']",0,"{'red': 1, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],['III_2']
"{'red': 3, 'blue': 3, 'green': 3, 'white': 3, 'black': 6, 'auto_color': 2}","['I_18', 'I_23', 'I_12', 'I_30']","['II_11', 'II_22', 'II_26', 'II_24']","['III_14', 'III_16', 'III_5', 'III_9']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_7', 'I_40', 'I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_12', 'I_26', 'I_4']",[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_21'],[],"['III_6', 'III_7']",2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_10'],[],"['III_1', 'I_15', 'I_10']",0,"{'red': 1, 'blue': 4, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],"['III_2', 'III_11']"
"{'red': 3, 'blue': 0, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 3}","['I_18', 'I_23', 'I_12', 'I_7']","['II_11', 'II_22', 'II_26', 'II_24']","['III_14', 'III_16', 'III_5', 'III_9']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_40', 'I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_12', 'I_26', 'I_4']",[],[],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 5, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_21'],[],"['III_6', 'III_7']",2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_10'],[],"['III_1', 'I_15', 'I_10']",0,"{'red': 0, 'blue': 4, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_2', 'I_30']",[],"['III_2', 'III_11']"
"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 3}","['I_40', 'I_23', 'I_12', 'I_7']","['II_11', 'II_22', 'II_26', 'II_24']","['III_14', 'III_16', 'III_5', 'III_9']","['Noble_7', 'Noble_3', 'Noble_6', 'Noble_2', 'Noble_9']","['I_1', 'I_24', 'I_17', 'I_35', 'I_29', 'I_11', 'I_20', 'I_16', 'I_28', 'I_14', 'I_8', 'I_22', 'I_37', 'I_6', 'I_5', 'I_34', 'I_13', 'I_38', 'I_39', 'I_9', 'I_25', 'I_19', 'I_31', 'I_27', 'I_3', 'I_33', 'I_36', 'I_32']","['II_30', 'II_21', 'II_17', 'II_15', 'II_9', 'II_29', 'II_5', 'II_8', 'II_27', 'II_20', 'II_16', 'II_4', 'II_3', 'II_25', 'II_6', 'II_2', 'II_14', 'II_1', 'II_7', 'II_18', 'II_28', 'II_13', 'II_19', 'II_23']","['III_17', 'III_13', 'III_4', 'III_10', 'III_12', 'III_3', 'III_18', 'III_20', 'III_19', 'III_8', 'III_15']","['Noble_1', 'Noble_10', 'Noble_4', 'Noble_5', 'Noble_8']",1,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_12', 'I_26', 'I_4']",[],[],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_21', 'I_18']",[],"['III_6', 'III_7']",2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_10'],[],"['III_1', 'I_15', 'I_10']",0,"{'red': 1, 'blue': 4, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_2', 'I_30']",[],"['III_2', 'III_11']"
