Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_24', 'I_13', 'I_27', 'I_9']","['II_29', 'II_23', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_7', 'I_25', 'I_37', 'I_2', 'I_31', 'I_30', 'I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_14', 'II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 2, 'blue': 5, 'green': 4, 'white': 6, 'black': 7, 'auto_color': 5}","['I_24', 'I_13', 'I_27', 'I_9']","['II_29', 'II_23', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_7', 'I_25', 'I_37', 'I_2', 'I_31', 'I_30', 'I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_14', 'II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 2, 'green': 2, 'white': 5, 'black': 7, 'auto_color': 5}","['I_24', 'I_13', 'I_27', 'I_9']","['II_29', 'II_23', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_7', 'I_25', 'I_37', 'I_2', 'I_31', 'I_30', 'I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_14', 'II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 3, 'green': 2, 'white': 3, 'black': 6, 'auto_color': 5}","['I_7', 'I_13', 'I_27', 'I_9']","['II_29', 'II_23', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_25', 'I_37', 'I_2', 'I_31', 'I_30', 'I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_14', 'II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",0,"{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_24'],[],[]
"{'red': 0, 'blue': 2, 'green': 3, 'white': 2, 'black': 4, 'auto_color': 5}","['I_7', 'I_25', 'I_27', 'I_9']","['II_29', 'II_23', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_37', 'I_2', 'I_31', 'I_30', 'I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_14', 'II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_13'],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_24'],[],[]
"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 4, 'auto_color': 5}","['I_7', 'I_25', 'I_27', 'I_37']","['II_29', 'II_23', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_2', 'I_31', 'I_30', 'I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_14', 'II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_13'],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_24', 'I_9']",[],[]
"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 5}","['I_7', 'I_2', 'I_27', 'I_37']","['II_29', 'II_23', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_31', 'I_30', 'I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_14', 'II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_13'],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],[],0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_24', 'I_9']",[],[]
"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 5}","['I_7', 'I_2', 'I_31', 'I_37']","['II_29', 'II_23', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_30', 'I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_14', 'II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_13', 'I_27']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],[],0,"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_24', 'I_9']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 5}","['I_7', 'I_2', 'I_31', 'I_37']","['II_29', 'II_23', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_30', 'I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_14', 'II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",0,"{'red': 2, 'blue': 1, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_13', 'I_27']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],[],0,"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_24', 'I_9']",[],[]
"{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 7, 'auto_color': 5}","['I_30', 'I_2', 'I_31', 'I_37']","['II_29', 'II_14', 'II_17', 'II_10']","['III_6', 'III_16', 'III_12', 'III_7']","['Noble_1', 'Noble_6', 'Noble_3', 'Noble_10', 'Noble_5']","['I_26', 'I_22', 'I_3', 'I_40', 'I_23', 'I_35', 'I_10', 'I_1', 'I_15', 'I_38', 'I_39', 'I_16', 'I_21', 'I_20', 'I_36', 'I_12', 'I_6', 'I_34', 'I_28', 'I_17', 'I_33', 'I_14', 'I_5', 'I_19', 'I_4', 'I_8', 'I_32', 'I_11', 'I_29', 'I_18']","['II_7', 'II_15', 'II_30', 'II_12', 'II_5', 'II_20', 'II_1', 'II_9', 'II_21', 'II_18', 'II_24', 'II_13', 'II_16', 'II_27', 'II_2', 'II_11', 'II_19', 'II_6', 'II_3', 'II_8', 'II_25', 'II_28', 'II_22', 'II_26', 'II_4']","['III_14', 'III_1', 'III_17', 'III_15', 'III_5', 'III_18', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_19', 'III_13', 'III_20', 'III_10', 'III_11']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_4', 'Noble_8']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_13', 'I_27', 'II_23']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_25', 'I_7']",[],[],0,"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_24', 'I_9']",[],[]
