Action
"Lượt: 1 Hieu Get three stock: red,blue,green."
"Lượt: 1 NA Get three stock: white,red,blue."
Lượt: 1 Trang Get UpsiteDown id =II_19
Lượt: 1 Thao Get One stock: red
"Lượt: 2 Hieu Get three stock: red,blue,green."
"Lượt: 2 NA Get three stock: white,red,green."
"Lượt: 2 Trang Get three stock: red,blue,green."
Lượt: 2 Thao Get One stock: white
"Lượt: 3 Hieu Get three stock: blue,green,white."
"Lượt: 3 NA Get three stock: black,blue,green."
"Lượt: 3 Trang Get three stock: red,blue,green."
Lượt: 3 Thao Get One stock: black
Lượt: 4 Hieu Get UpsiteDown id =III_4
Lượt: 4 NA Get Card = I_11
"Lượt: 4 Trang Get three stock: red,blue,green."
Lượt: 4 Thao Get One stock: black
Lượt: 5 Hieu Get Card = II_27
"Lượt: 5 NA Get three stock: white,red,black."
"Lượt: 5 Trang Get three stock: red,blue,green."
Lượt: 5 Thao Get Card = I_21
"Lượt: 6 Hieu Get three stock: red,green,white."
Lượt: 6 NA Get Card = I_19
Lượt: 6 Trang Get Card = I_9
Lượt: 6 Thao Get One stock: green
"Lượt: 7 Hieu Get three stock: red,green,white."
"Lượt: 7 NA Get three stock: white,red,green."
Lượt: 7 Trang Get Card = I_9
Lượt: 7 Thao Get One stock: black
Lượt: 8 Hieu Get Card = I_18
"Lượt: 8 NA Get three stock: white,black,green."
Lượt: 8 Trang Get Card = I_9
Lượt: 8 Thao Get One stock: white
Lượt: 9 Hieu Get Card = I_2
Lượt: 9 NA Get Card = I_22
Lượt: 9 Trang Get Card = I_9
Lượt: 9 Thao Get Card = I_38
Lượt: 10 Hieu Get Card = I_37
"Lượt: 10 NA Get three stock: white,black,green."
Lượt: 10 Trang Get Card = I_9
Lượt: 10 Thao Get One stock: white
"Lượt: 11 Hieu Get three stock: red,green,white."
Lượt: 11 NA Get Card = II_23
Lượt: 11 Trang Get Card = I_9
Lượt: 11 Thao Get One stock: green
Lượt: 12 Hieu Get Card = I_33
"Lượt: 12 NA Get three stock: white,green,black."
Lượt: 12 Trang Get Card = I_9
Lượt: 12 Thao Get Card = I_12
Lượt: 13 Hieu Get Card = I_1
Lượt: 13 NA Get UpsiteDown id =I_28
"Lượt: 13 Trang Get three stock: red,blue,green."
Lượt: 13 Thao Get Card = I_3
"Lượt: 14 Hieu Get three stock: red,blue,green."
Lượt: 14 NA Get Card = II_2
"Lượt: 14 Trang Get three stock: red,blue,green. Return stock: red:1"
Lượt: 14 Thao Get Card = I_26
Lượt: 15 Hieu Get Card = I_30
"Lượt: 15 NA Get three stock: white,black,green."
Lượt: 15 Trang Get Card = I_24
Lượt: 15 Thao Get One stock: white
Lượt: 16 Hieu Get Card = I_13
"Lượt: 16 NA Get three stock: white,black,blue."
"Lượt: 16 Trang Get three stock: red,blue,green. Return stock: red:1"
"Lượt: 16 Thao Get three stock: red,green,white."
"Lượt: 17 Hieu Get three stock: red,green,black."
Lượt: 17 NA Get Card = I_16
Lượt: 17 Trang Get Card = I_32
Lượt: 17 Thao Get Card = I_6
Lượt: 18 Hieu Get Card = I_14
Lượt: 18 NA Get Card = II_25
"Lượt: 18 Trang Get three stock: red,blue,green. Return stock: red:1"
Lượt: 18 Thao Get Card = I_8
Lượt: 19 Hieu Get Card = II_11
"Lượt: 19 NA Get three stock: white,black,red."
"Lượt: 19 Trang Get three stock: red,blue,green. Return stock: red:3"
Lượt: 19 Thao Get Card = I_4
Lượt: 20 Hieu Get Card = I_29
Lượt: 20 NA Get Card = II_16
Lượt: 20 Trang Get UpsiteDown id =II_30 Return stock: blue:1
Lượt: 20 Thao Get Card = II_26
Lượt: 21 Hieu Get Card = I_25
"Lượt: 21 NA Get three stock: white,blue,green."
Lượt: 21 Trang Get Card = I_5
Lượt: 21 Thao Get Card = I_20
Lượt: 22 Hieu Get Card = I_17
Lượt: 22 NA Get Card = II_3
"Lượt: 22 Trang Get three stock: red,blue,green."
Lượt: 22 Thao Get Card = I_10
Lượt: 23 Hieu Get Card = I_7Nhan the quy toc id = Noble_8
"Lượt: 23 NA Get three stock: white,blue,green."
Lượt: 23 Trang Get Card = I_31
Lượt: 23 Thao Get Card = I_34
Lượt: 24 Hieu Get Card = I_23Nhan the quy toc id = Noble_4Nhan the quy toc id = Noble_3
Lượt: 24 NA Get Card = II_24
Lượt: 24 Trang Get Card = I_31
Lượt: 24 Thao Get One stock: red
Lượt: 25 Hieu Get Card = I_27
"Lượt: 25 NA Get three stock: white,blue,red."
Lượt: 25 Trang Get Card = I_31
Lượt: 25 Thao Get Card = I_15
Lượt: 26 Hieu Get Card = I_40Nhan the quy toc id = Noble_10
Lượt: 26 NA Get Card = I_35
Lượt: 26 Trang Get Card = I_31
Lượt: 26 Thao Get Card = I_39
