Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_18', 'I_12', 'I_7', 'I_23']","['II_20', 'II_13', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_36', 'I_28', 'I_40', 'I_21', 'I_37', 'I_35', 'I_25', 'I_20', 'I_26', 'I_5', 'I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_16', 'II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 4, 'blue': 5, 'green': 5, 'white': 6, 'black': 7, 'auto_color': 4}","['I_18', 'I_12', 'I_7', 'I_23']","['II_20', 'II_16', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_36', 'I_28', 'I_40', 'I_21', 'I_37', 'I_35', 'I_25', 'I_20', 'I_26', 'I_5', 'I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 3, 'green': 3, 'white': 3, 'black': 6, 'auto_color': 4}","['I_18', 'I_12', 'I_7', 'I_23']","['II_20', 'II_16', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_36', 'I_28', 'I_40', 'I_21', 'I_37', 'I_35', 'I_25', 'I_20', 'I_26', 'I_5', 'I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 4}","['I_18', 'I_12', 'I_7', 'I_23']","['II_20', 'II_16', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_36', 'I_28', 'I_40', 'I_21', 'I_37', 'I_35', 'I_25', 'I_20', 'I_26', 'I_5', 'I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 2, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 3}","['I_18', 'I_12', 'I_28', 'I_23']","['II_20', 'II_16', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_40', 'I_21', 'I_37', 'I_35', 'I_25', 'I_20', 'I_26', 'I_5', 'I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_36'],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['I_7']
"{'red': 0, 'blue': 1, 'green': 2, 'white': 5, 'black': 3, 'auto_color': 4}","['I_21', 'I_12', 'I_40', 'I_23']","['II_20', 'II_16', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_37', 'I_35', 'I_25', 'I_20', 'I_26', 'I_5', 'I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_36'],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_18'],[],[],1,"{'red': 3, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['I_7']
"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 4}","['I_21', 'I_12', 'I_40', 'I_23']","['II_20', 'II_16', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_37', 'I_35', 'I_25', 'I_20', 'I_26', 'I_5', 'I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 0, 'blue': 1, 'green': 4, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_36'],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_18'],[],[],1,"{'red': 3, 'blue': 4, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['I_7']
"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 4}","['I_21', 'I_12', 'I_35', 'I_23']","['II_20', 'II_16', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_25', 'I_20', 'I_26', 'I_5', 'I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_36', 'I_37']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_18'],[],[],1,"{'red': 2, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_40']",[],['I_7']
"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 5}","['I_21', 'I_20', 'I_25', 'I_23']","['II_20', 'II_16', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_26', 'I_5', 'I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_36', 'I_37']",[],[],1,"{'red': 3, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_35'],[],['II_13'],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'I_12']",[],[],1,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_40']",[],['I_7']
"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 5}","['I_21', 'I_5', 'I_25', 'I_26']","['II_20', 'II_16', 'II_5', 'II_29']","['III_8', 'III_7', 'III_2', 'III_15']","['Noble_7', 'Noble_4', 'Noble_3', 'Noble_8', 'Noble_1']","['I_34', 'I_29', 'I_38', 'I_19', 'I_13', 'I_8', 'I_27', 'I_14', 'I_24', 'I_32', 'I_2', 'I_16', 'I_31', 'I_4', 'I_30', 'I_9', 'I_6', 'I_39', 'I_3', 'I_10', 'I_11', 'I_15', 'I_17', 'I_22', 'I_33', 'I_1']","['II_6', 'II_17', 'II_19', 'II_23', 'II_18', 'II_3', 'II_22', 'II_9', 'II_8', 'II_27', 'II_28', 'II_21', 'II_24', 'II_11', 'II_12', 'II_25', 'II_26', 'II_2', 'II_14', 'II_1', 'II_7', 'II_30', 'II_10', 'II_4', 'II_15']","['III_10', 'III_4', 'III_13', 'III_1', 'III_3', 'III_20', 'III_14', 'III_12', 'III_9', 'III_16', 'III_5', 'III_18', 'III_17', 'III_11', 'III_6', 'III_19']","['Noble_5', 'Noble_10', 'Noble_9', 'Noble_2', 'Noble_6']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_36', 'I_37', 'I_20']",[],[],1,"{'red': 4, 'blue': 1, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_35'],[],['II_13'],0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_18', 'I_12']",[],[],1,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_40', 'I_23']",[],['I_7']
