Action
Lượt: 1 Thao Get One stock: red
"Lượt: 1 NA Get three stock: white,green,red."
"Lượt: 1 Hieu Get three stock: red,blue,green."
"Lượt: 1 Trang Get three stock: red,blue,green."
Lượt: 2 Thao Get One stock: blue
"Lượt: 2 NA Get three stock: white,green,blue."
"Lượt: 2 Hieu Get three stock: red,blue,green."
"Lượt: 2 Trang Get three stock: red,blue,green."
Lượt: 3 Thao Get One stock: white
"Lượt: 3 NA Get three stock: green,black,white."
Lượt: 3 Hieu Get One stock: black
"Lượt: 3 Trang Get three stock: red,blue,green."
Lượt: 4 Thao Get One stock: black
Lượt: 4 NA Get Card = I_18
Lượt: 4 Hieu Get Card = I_33
"Lượt: 4 Trang Get three stock: red,blue,green."
Lượt: 5 Thao Get Card = I_6
"Lượt: 5 NA Get three stock: white,green,blue."
"Lượt: 5 Hieu Get three stock: red,green,white."
"Lượt: 5 Trang Get three stock: red,blue,green."
Lượt: 6 Thao Get One stock: white
Lượt: 6 NA Get Card = II_27
Lượt: 6 Hieu Get One stock: green
"Lượt: 6 Trang Get three stock: red,blue,green."
"Lượt: 7 Thao Get three stock: red,green,white."
Lượt: 7 NA Get UpsiteDown id =I_28
Lượt: 7 Hieu Get Card = I_10
Lượt: 7 Trang Get Card = II_12
Lượt: 8 Thao Get Card = I_19
"Lượt: 8 NA Get three stock: white,red,green."
Lượt: 8 Hieu Get Card = I_34
"Lượt: 8 Trang Get three stock: red,blue,green."
Lượt: 9 Thao Get Card = I_38
"Lượt: 9 NA Get three stock: red,blue,green."
"Lượt: 9 Hieu Get three stock: red,blue,green."
"Lượt: 9 Trang Get three stock: red,blue,green."
Lượt: 10 Thao Get One stock: white
Lượt: 10 NA Get Card = II_18
"Lượt: 10 Hieu Get three stock: red,green,white."
"Lượt: 10 Trang Get three stock: red,blue,green."
Lượt: 11 Thao Get One stock: white
"Lượt: 11 NA Get three stock: white,black,green."
Lượt: 11 Hieu Get Card = I_3
"Lượt: 11 Trang Get three stock: red,blue,green."
Lượt: 12 Thao Get One stock: black
Lượt: 12 NA Get Card = I_13
Lượt: 12 Hieu Get Card = I_24
"Lượt: 12 Trang Get three stock: red,blue,green."
Lượt: 13 Thao Get Card = I_20
"Lượt: 13 NA Get three stock: white,green,blue."
"Lượt: 13 Hieu Get three stock: green,white,black."
"Lượt: 13 Trang Get three stock: red,blue,green."
Lượt: 14 Thao Get Card = I_16
"Lượt: 14 NA Get three stock: red,white,black."
Lượt: 14 Hieu Get Card = I_2
"Lượt: 14 Trang Get three stock: red,blue,green."
Lượt: 15 Thao Get Card = I_23
Lượt: 15 NA Get Card = I_5
Lượt: 15 Hieu Get Card = II_5
"Lượt: 15 Trang Get three stock: red,blue,green. Return stock: red:1"
Lượt: 16 Thao Get Card = I_30
"Lượt: 16 NA Get three stock: blue,green,white."
Lượt: 16 Hieu Get Card = I_31
Lượt: 16 Trang Get Card = II_9
Lượt: 17 Thao Get Card = I_8
Lượt: 17 NA Get Card = II_3
Lượt: 17 Hieu Get Card = I_4
Lượt: 17 Trang Get UpsiteDown id =II_7
Lượt: 18 Thao Get Card = I_9
"Lượt: 18 NA Get three stock: white,blue,green."
Lượt: 18 Hieu Get Card = I_32
Lượt: 18 Trang Get UpsiteDown id =II_30
Lượt: 19 Thao Get Card = I_1
"Lượt: 19 NA Get three stock: white,black,red."
Lượt: 19 Hieu Get Card = I_14
"Lượt: 19 Trang Get three stock: red,blue,green. Return stock: red:1"
Lượt: 20 Thao Get Card = I_22
Lượt: 20 NA Get Card = II_22
Lượt: 20 Hieu Get Card = II_11
Lượt: 20 Trang Get One stock: white Return stock: red:2
Lượt: 21 Thao Get Card = I_12
"Lượt: 21 NA Get three stock: white,blue,black."
Lượt: 21 Hieu Get Card = I_29Nhan the quy toc id = Noble_8
Lượt: 21 Trang Get One stock: white Return stock: blue:1green:1
Lượt: 22 Thao Get Card = I_26
Lượt: 22 NA Get Card = I_11
Lượt: 22 Hieu Get Card = II_26
"Lượt: 22 Trang Get three stock: red,blue,green. Return stock: red:1blue:1green:1"
Lượt: 23 Thao Get Card = I_25
Lượt: 23 NA Get Card = II_8
Lượt: 23 Hieu Get Card = I_15Nhan the quy toc id = Noble_1
"Lượt: 23 Trang Get three stock: red,blue,green. Return stock: red:1blue:1green:1"
Lượt: 24 Thao Get Card = I_27
"Lượt: 24 NA Get three stock: white,green,black."
Lượt: 24 Hieu Get Card = I_35
"Lượt: 24 Trang Get three stock: red,blue,green. Return stock: red:1blue:1green:1"
Lượt: 25 Thao Get Card = I_39
"Lượt: 25 NA Get three stock: white,green,red."
Lượt: 25 Hieu Get Card = II_15
Lượt: 25 Trang Get Card = II_10
Lượt: 26 Thao Get Card = I_40Nhan the quy toc id = Noble_2Nhan the quy toc id = Noble_4
Lượt: 26 NA Get Card = II_24
Lượt: 26 Hieu Get Card = I_7
Lượt: 26 Trang Get One stock: white
Lượt: 27 Thao Get Card = I_21
"Lượt: 27 NA Get three stock: red,black,blue."
Lượt: 27 Hieu Get Card = I_37
Lượt: 27 Trang Get One stock: white
Lượt: 28 Thao Get Card = I_36
Lượt: 28 NA Get Card = II_4
Lượt: 28 Hieu Get Card = II_14
"Lượt: 28 Trang Get three stock: red,blue,green."
