Action
"Lượt: 1 Hieu Get three stock: red,blue,green."
Lượt: 1 Trang Get UpsiteDown id =II_7
Lượt: 1 Thao Get One stock: red
"Lượt: 1 NA Get three stock: white,blue,red."
"Lượt: 2 Hieu Get three stock: red,blue,green."
"Lượt: 2 Trang Get three stock: red,blue,green."
Lượt: 2 Thao Get One stock: green
"Lượt: 2 NA Get three stock: white,blue,red."
Lượt: 3 Hieu Get Card = I_24
"Lượt: 3 Trang Get three stock: red,blue,green."
Lượt: 3 Thao Get One stock: blue
"Lượt: 3 NA Get three stock: blue,green,white."
Lượt: 4 Hieu Get Card = I_2
"Lượt: 4 Trang Get three stock: red,blue,green."
Lượt: 4 Thao Get Card = I_1
Lượt: 4 NA Get Card = I_34
"Lượt: 5 Hieu Get three stock: red,blue,green."
"Lượt: 5 Trang Get three stock: red,blue,green."
Lượt: 5 Thao Get One stock: white
"Lượt: 5 NA Get three stock: red,blue,white."
"Lượt: 6 Hieu Get three stock: red,white,black."
Lượt: 6 Trang Get Card = I_28
Lượt: 6 Thao Get One stock: black
Lượt: 6 NA Get Card = I_4
Lượt: 7 Hieu Get Card = I_11
Lượt: 7 Trang Get Card = I_28
Lượt: 7 Thao Get One stock: white
"Lượt: 7 NA Get three stock: white,blue,green."
"Lượt: 8 Hieu Get three stock: green,white,black."
Lượt: 8 Trang Get Card = I_28
Lượt: 8 Thao Get One stock: black
Lượt: 8 NA Get Card = I_32
Lượt: 9 Hieu Get Card = I_37
Lượt: 9 Trang Get Card = I_28
"Lượt: 9 Thao Get three stock: blue,green,black. Return stock: green:3"
"Lượt: 9 NA Get three stock: blue,black,green."
Lượt: 10 Hieu Get Card = I_23
Lượt: 10 Trang Get Card = I_28
Lượt: 10 Thao Get Card = II_15
Lượt: 10 NA Get Card = I_6
Lượt: 11 Hieu Get Card = II_24
"Lượt: 11 Trang Get three stock: red,blue,green."
Lượt: 11 Thao Get One stock: black
"Lượt: 11 NA Get three stock: blue,red,white."
"Lượt: 12 Hieu Get three stock: red,green,black."
"Lượt: 12 Trang Get three stock: red,blue,green."
Lượt: 12 Thao Get One stock: black
Lượt: 12 NA Get Card = I_10
Lượt: 13 Hieu Get Card = I_39
"Lượt: 13 Trang Get three stock: red,blue,green."
Lượt: 13 Thao Get One stock: black
Lượt: 13 NA Get Card = II_2
Lượt: 14 Hieu Get Card = I_15
"Lượt: 14 Trang Get three stock: red,blue,green. Return stock: red:2"
Lượt: 14 Thao Get Card = I_21
"Lượt: 14 NA Get three stock: white,red,black."
Lượt: 15 Hieu Get Card = I_5
"Lượt: 15 Trang Get three stock: red,blue,green. Return stock: red:3"
Lượt: 15 Thao Get Card = I_22
"Lượt: 15 NA Get three stock: white,red,black."
Lượt: 16 Hieu Get Card = I_26
Lượt: 16 Trang Get Card = II_7
Lượt: 16 Thao Get Card = I_30
Lượt: 16 NA Get Card = II_5
Lượt: 17 Hieu Get Card = II_27
"Lượt: 17 Trang Get three stock: red,blue,green."
Lượt: 17 Thao Get One stock: blue
Lượt: 17 NA Get Card = I_38
Lượt: 18 Hieu Get Card = I_25
"Lượt: 18 Trang Get three stock: red,blue,green."
Lượt: 18 Thao Get Card = I_40
"Lượt: 18 NA Get three stock: white,blue,green."
Lượt: 19 Hieu Get Card = II_25
Lượt: 19 Trang Get Card = II_12
Lượt: 19 Thao Get One stock: blue
Lượt: 19 NA Get Card = I_7
Lượt: 20 Hieu Get Card = I_33
"Lượt: 20 Trang Get three stock: red,blue,green."
Lượt: 20 Thao Get Card = I_19
Lượt: 20 NA Get Card = I_8
Lượt: 21 Hieu Get Card = I_18Nhan the quy toc id = Noble_4
"Lượt: 21 Trang Get three stock: red,blue,green."
Lượt: 21 Thao Get Card = I_16
"Lượt: 21 NA Get three stock: blue,red,white."
Lượt: 22 Hieu Get Card = I_3
Lượt: 22 Trang Get Card = II_16
Lượt: 22 Thao Get Card = I_12
Lượt: 22 NA Get Card = III_11
Lượt: 23 Hieu Get Card = II_3
"Lượt: 23 Trang Get three stock: red,blue,green."
Lượt: 23 Thao Get One stock: red
"Lượt: 23 NA Get three stock: red,blue,white."
Lượt: 24 Hieu Get Card = II_8Nhan the quy toc id = Noble_3Nhan the quy toc id = Noble_8
Lượt: 24 Trang Get UpsiteDown id =II_19
Lượt: 24 Thao Get One stock: black
Lượt: 24 NA Get Card = II_29
