Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_16', 'I_30', 'I_38', 'I_26']","['II_13', 'II_19', 'II_11', 'II_27']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_2', 'I_32', 'I_18', 'I_27', 'I_35', 'I_14', 'I_15', 'I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_9', 'II_29', 'II_15', 'II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 6, 'green': 5, 'white': 6, 'black': 7, 'auto_color': 4}","['I_16', 'I_30', 'I_38', 'I_26']","['II_9', 'II_19', 'II_11', 'II_27']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_2', 'I_32', 'I_18', 'I_27', 'I_35', 'I_14', 'I_15', 'I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_29', 'II_15', 'II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 2, 'blue': 2, 'green': 3, 'white': 5, 'black': 7, 'auto_color': 3}","['I_16', 'I_30', 'I_38', 'I_26']","['II_9', 'II_29', 'II_11', 'II_27']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_2', 'I_32', 'I_18', 'I_27', 'I_35', 'I_14', 'I_15', 'I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_15', 'II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'II_19']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 3}","['I_16', 'I_30', 'I_38', 'I_26']","['II_9', 'II_29', 'II_11', 'II_27']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_2', 'I_32', 'I_18', 'I_27', 'I_35', 'I_14', 'I_15', 'I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_15', 'II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'II_19']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 5, 'auto_color': 3}","['I_16', 'I_2', 'I_38', 'I_32']","['II_9', 'II_29', 'II_11', 'II_27']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_18', 'I_27', 'I_35', 'I_14', 'I_15', 'I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_15', 'II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'II_19']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_26'],[],[]
"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 3}","['I_16', 'I_2', 'I_38', 'I_32']","['II_9', 'II_29', 'II_11', 'II_27']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_18', 'I_27', 'I_35', 'I_14', 'I_15', 'I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_15', 'II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'II_19']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_26'],[],[]
"{'red': 3, 'blue': 0, 'green': 2, 'white': 4, 'black': 2, 'auto_color': 3}","['I_16', 'I_2', 'I_27', 'I_32']","['II_9', 'II_29', 'II_11', 'II_27']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_35', 'I_14', 'I_15', 'I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_15', 'II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 1, 'blue': 3, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_38']",[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'II_19']",0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_26', 'I_18']",[],[]
"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 3}","['I_16', 'I_35', 'I_27', 'I_32']","['II_9', 'II_29', 'II_11', 'II_27']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_14', 'I_15', 'I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_15', 'II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_38']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_13', 'II_19']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_26', 'I_18', 'I_2']",[],[]
"{'red': 3, 'blue': 2, 'green': 1, 'white': 5, 'black': 4, 'auto_color': 5}","['I_16', 'I_35', 'I_15', 'I_32']","['II_9', 'II_29', 'II_11', 'II_15']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_30', 'I_38', 'I_27']",[],[],2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_27'],[],"['II_13', 'II_19']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_14'],[],[],0,"{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_26', 'I_18', 'I_2']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 5}","['I_16', 'I_35', 'I_15', 'I_32']","['II_9', 'II_29', 'II_11', 'II_15']","['III_8', 'III_9', 'III_10', 'III_7']","['Noble_2', 'Noble_10', 'Noble_7', 'Noble_8', 'Noble_4']","['I_19', 'I_6', 'I_25', 'I_11', 'I_23', 'I_13', 'I_31', 'I_22', 'I_8', 'I_29', 'I_17', 'I_40', 'I_12', 'I_33', 'I_34', 'I_39', 'I_36', 'I_21', 'I_24', 'I_3', 'I_5', 'I_9', 'I_20', 'I_7', 'I_4', 'I_1', 'I_28', 'I_37', 'I_10']","['II_21', 'II_16', 'II_20', 'II_12', 'II_8', 'II_28', 'II_17', 'II_25', 'II_30', 'II_4', 'II_23', 'II_1', 'II_24', 'II_10', 'II_5', 'II_2', 'II_3', 'II_7', 'II_22', 'II_14', 'II_26', 'II_18', 'II_6']","['III_11', 'III_1', 'III_4', 'III_14', 'III_18', 'III_17', 'III_6', 'III_15', 'III_20', 'III_13', 'III_2', 'III_3', 'III_5', 'III_19', 'III_16', 'III_12']","['Noble_5', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_30', 'I_38', 'I_27']",[],[],2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_27'],[],"['II_13', 'II_19']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_14'],[],[],0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_26', 'I_18', 'I_2']",[],[]
