Action
"Lượt: 1 Hieu Get three stock: red,blue,green."
"Lượt: 1 NA Get three stock: white,blue,green."
Lượt: 1 Thao Get One stock: red
"Lượt: 1 Trang Get three stock: red,blue,green."
"Lượt: 2 Hieu Get three stock: red,blue,green."
"Lượt: 2 NA Get three stock: white,blue,green."
Lượt: 2 Thao Get One stock: white
"Lượt: 2 Trang Get three stock: red,blue,green."
"Lượt: 3 Hieu Get three stock: red,blue,green."
Lượt: 3 NA Get UpsiteDown id =I_25
Lượt: 3 Thao Get One stock: black
"Lượt: 3 Trang Get three stock: red,blue,green."
Lượt: 4 Hieu Get Card = II_12
"Lượt: 4 NA Get three stock: white,black,red."
Lượt: 4 Thao Get One stock: black
"Lượt: 4 Trang Get three stock: red,blue,green."
"Lượt: 5 Hieu Get three stock: red,blue,green."
Lượt: 5 NA Get Card = I_25
"Lượt: 5 Thao Get three stock: blue,green,white. Return stock: red:1"
"Lượt: 5 Trang Get three stock: red,blue,green. Return stock: red:2"
"Lượt: 6 Hieu Get three stock: red,white,black."
Lượt: 6 NA Get UpsiteDown id =I_27
Lượt: 6 Thao Get Card = I_15
Lượt: 6 Trang Get Card = II_27
Lượt: 7 Hieu Get One stock: green
"Lượt: 7 NA Get three stock: blue,green,black."
Lượt: 7 Thao Get Card = I_19
Lượt: 7 Trang Get UpsiteDown id =II_13
Lượt: 8 Hieu Get UpsiteDown id =II_20 Return stock: red:1
Lượt: 8 NA Get Card = II_29
Lượt: 8 Thao Get One stock: red
Lượt: 8 Trang Get UpsiteDown id =II_13
Lượt: 9 Hieu Get Card = I_35
"Lượt: 9 NA Get three stock: white,blue,red."
Lượt: 9 Thao Get Card = I_16
"Lượt: 9 Trang Get three stock: red,blue,green."
Lượt: 10 Hieu Get Card = I_23
Lượt: 10 NA Get Card = I_27
Lượt: 10 Thao Get One stock: white
"Lượt: 10 Trang Get three stock: red,blue,green."
Lượt: 11 Hieu Get Card = I_10
"Lượt: 11 NA Get three stock: white,red,green."
Lượt: 11 Thao Get Card = I_36
Lượt: 11 Trang Get Card = II_9
"Lượt: 12 Hieu Get three stock: red,blue,green."
Lượt: 12 NA Get Card = I_39
Lượt: 12 Thao Get One stock: blue
Lượt: 12 Trang Get UpsiteDown id =II_30
"Lượt: 13 Hieu Get three stock: red,blue,green."
"Lượt: 13 NA Get three stock: white,green,red."
Lượt: 13 Thao Get One stock: white
Lượt: 13 Trang Get UpsiteDown id =II_30
Lượt: 14 Hieu Get One stock: black
"Lượt: 14 NA Get three stock: red,blue,black."
Lượt: 14 Thao Get One stock: white
Lượt: 14 Trang Get UpsiteDown id =II_30
Lượt: 15 Hieu Get UpsiteDown id =I_17 Return stock: blue:1
Lượt: 15 NA Get Card = II_25
"Lượt: 15 Thao Get three stock: blue,green,white."
Lượt: 15 Trang Get UpsiteDown id =II_30
Lượt: 16 Hieu Get Card = II_20
"Lượt: 16 NA Get three stock: white,green,blue."
Lượt: 16 Thao Get Card = I_5
"Lượt: 16 Trang Get three stock: red,blue,green."
Lượt: 17 Hieu Get Card = I_6
Lượt: 17 NA Get Card = II_14
Lượt: 17 Thao Get One stock: black
Lượt: 17 Trang Get Card = II_11
Lượt: 18 Hieu Get Card = I_28
"Lượt: 18 NA Get three stock: white,blue,green."
Lượt: 18 Thao Get Card = I_14
"Lượt: 18 Trang Get three stock: red,blue,green."
Lượt: 19 Hieu Get Card = I_24
Lượt: 19 NA Get Card = I_8
Lượt: 19 Thao Get Card = I_4
Lượt: 19 Trang Get One stock: white
Lượt: 20 Hieu Get Card = I_1
"Lượt: 20 NA Get three stock: blue,green,red."
Lượt: 20 Thao Get Card = I_26
Lượt: 20 Trang Get Card = II_22
Lượt: 21 Hieu Get Card = I_38
Lượt: 21 NA Get Card = I_9
Lượt: 21 Thao Get Card = I_33
Lượt: 21 Trang Get One stock: white
Lượt: 22 Hieu Get Card = I_22
"Lượt: 22 NA Get three stock: red,blue,green."
Lượt: 22 Thao Get Card = I_11
Lượt: 22 Trang Get One stock: white
Lượt: 23 Hieu Get Card = I_31
Lượt: 23 NA Get Card = I_37
Lượt: 23 Thao Get Card = I_21
Lượt: 23 Trang Get One stock: white
Lượt: 24 Hieu Get Card = I_30
Lượt: 24 NA Get Card = I_7
Lượt: 24 Thao Get Card = I_29
Lượt: 24 Trang Get One stock: white
Lượt: 25 Hieu Get Card = I_17
Lượt: 25 NA Get Card = I_13
Lượt: 25 Thao Get Card = I_3
Lượt: 25 Trang Get One stock: white
Lượt: 26 Hieu Get Card = I_18
"Lượt: 26 NA Get three stock: green,red,white."
Lượt: 26 Thao Get Card = I_40
Lượt: 26 Trang Get One stock: white
Lượt: 27 Hieu Get Card = I_2
Lượt: 27 NA Get Card = II_10
Lượt: 27 Thao Get Card = I_12
Lượt: 27 Trang Get One stock: green
Lượt: 28 Hieu Get Card = I_32
"Lượt: 28 NA Get three stock: white,green,red."
Lượt: 28 Thao Get Card = I_20Nhan the quy toc id = Noble_2Nhan the quy toc id = Noble_3
Lượt: 28 Trang Get One stock: white
Lượt: 29 Hieu Get Card = I_34Nhan the quy toc id = Noble_4
Lượt: 29 NA Get UpsiteDown id =II_7
Lượt: 29 Thao Get Card = II_1
"Lượt: 29 Trang Get three stock: red,blue,green. Return stock: red:1"
Lượt: 30 Hieu Get Card = II_23
Lượt: 30 NA Get Card = III_2
Lượt: 30 Thao Get One stock: black
"Lượt: 30 Trang Get three stock: red,blue,green. Return stock: red:2blue:1"
Lượt: 31 Hieu Get Card = II_19
"Lượt: 31 NA Get three stock: white,blue,black."
Lượt: 31 Thao Get One stock: black
"Lượt: 31 Trang Get three stock: red,blue,green. Return stock: red:1blue:2"
Lượt: 32 Hieu Get Card = II_2
Lượt: 32 NA Get Card = III_5
Lượt: 32 Thao Get Card = II_8
Lượt: 32 Trang Get Card = II_6
