Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","['I_9', 'I_6', 'I_14', 'I_10']","['II_10', 'II_25', 'II_19', 'II_4']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_4', 'I_7', 'I_3', 'I_11', 'I_30', 'I_35', 'I_2', 'I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_23', 'II_24', 'II_12', 'II_27', 'II_17', 'II_1', 'II_3', 'II_29', 'II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",2,"{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_15', 'II_6', 'II_13']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_22'],[],"['III_15', 'III_7', 'II_30']",3,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_8']",[],[],2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['II_16', 'I_23']",[],['III_1']
"{'red': 4, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 2}","['I_9', 'I_4', 'I_14', 'I_10']","['II_10', 'II_25', 'II_19', 'II_4']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_7', 'I_3', 'I_11', 'I_30', 'I_35', 'I_2', 'I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_23', 'II_24', 'II_12', 'II_27', 'II_17', 'II_1', 'II_3', 'II_29', 'II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_13']",[],"['II_15', 'II_6']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_22'],[],"['III_15', 'III_7', 'II_30']",3,"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_8']",[],[],2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_23', 'I_6']",[],['III_1']
"{'red': 4, 'blue': 0, 'green': 1, 'white': 1, 'black': 4, 'auto_color': 2}","['I_9', 'I_4', 'I_14', 'I_7']","['II_10', 'II_25', 'II_23', 'II_4']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_3', 'I_11', 'I_30', 'I_35', 'I_2', 'I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_24', 'II_12', 'II_27', 'II_17', 'II_1', 'II_3', 'II_29', 'II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_13']",[],"['II_15', 'II_6', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7']",3,"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_26', 'II_8']",[],['I_10'],2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_23', 'I_6']",[],['III_1']
"{'red': 4, 'blue': 1, 'green': 2, 'white': 4, 'black': 4, 'auto_color': 2}","['I_3', 'I_4', 'I_14', 'I_7']","['II_24', 'II_12', 'II_23', 'II_4']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_11', 'I_30', 'I_35', 'I_2', 'I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_27', 'II_17', 'II_1', 'II_3', 'II_29', 'II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",5,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_13']",[],"['II_15', 'II_6', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",4,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'II_8', 'II_25']",[],['I_10'],2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9']",[],['III_1']
"{'red': 3, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 2}","['I_3', 'I_4', 'I_14', 'I_7']","['II_24', 'II_27', 'II_23', 'II_4']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_11', 'I_30', 'I_35', 'I_2', 'I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_17', 'II_1', 'II_3', 'II_29', 'II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",5,"{'red': 1, 'blue': 2, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_13']",[],"['II_15', 'II_6', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",4,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'II_8', 'II_25']",[],['I_10'],3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9', 'II_12']",[],['III_1']
"{'red': 4, 'blue': 0, 'green': 4, 'white': 3, 'black': 2, 'auto_color': 3}","['I_11', 'I_4', 'I_14', 'I_7']","['II_24', 'II_27', 'II_23', 'II_4']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_30', 'I_35', 'I_2', 'I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_17', 'II_1', 'II_3', 'II_29', 'II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",8,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'II_13', 'II_6']",[],"['II_15', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",4,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'II_8', 'II_25', 'I_3']",[],['I_10'],3,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9', 'II_12']",[],['III_1']
"{'red': 4, 'blue': 0, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 2}","['I_30', 'I_4', 'I_14', 'I_7']","['II_17', 'II_27', 'II_23', 'II_4']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_35', 'I_2', 'I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_1', 'II_3', 'II_29', 'II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",8,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'II_13', 'II_6']",[],"['II_15', 'II_19', 'II_24']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",4,"{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'II_8', 'II_25', 'I_3']",[],['I_10'],3,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9', 'II_12', 'I_11']",[],['III_1']
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","['I_30', 'I_4', 'I_14', 'I_7']","['II_17', 'II_27', 'II_23', 'II_4']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_35', 'I_2', 'I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_1', 'II_3', 'II_29', 'II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",8,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'II_13', 'II_6']",[],"['II_15', 'II_19', 'II_24']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",4,"{'red': 2, 'blue': 2, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'II_8', 'II_25', 'I_3']",[],['I_10'],3,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9', 'II_12', 'I_11']",[],['III_1']
"{'red': 6, 'blue': 2, 'green': 5, 'white': 0, 'black': 2, 'auto_color': 3}","['I_30', 'I_4', 'I_14', 'I_7']","['II_17', 'II_3', 'II_23', 'II_1']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_35', 'I_2', 'I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_29', 'II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",10,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'II_13', 'II_6', 'II_24']",[],"['II_15', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",6,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 3}","['II_26', 'II_8', 'II_25', 'I_3', 'II_27']",[],['I_10'],5,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9', 'II_12', 'I_11', 'II_4']",[],['III_1']
"{'red': 6, 'blue': 2, 'green': 5, 'white': 0, 'black': 4, 'auto_color': 2}","['I_35', 'I_4', 'I_14', 'I_2']","['II_17', 'II_3', 'II_29', 'II_1']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_5', 'I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",10,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'II_13', 'II_6', 'II_24']",[],"['II_15', 'II_19', 'II_23']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",7,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 3}","['II_26', 'II_8', 'II_25', 'I_3', 'II_27', 'I_7']",[],['I_10'],5,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9', 'II_12', 'I_11', 'II_4', 'I_30']",[],['III_1']
"{'red': 4, 'blue': 2, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 2}","['I_35', 'I_5', 'I_14', 'I_2']","['II_17', 'II_3', 'II_29', 'II_1']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_36', 'I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",10,"{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'II_13', 'II_6', 'II_24']",[],"['II_15', 'II_19', 'II_23']",4,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",7,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 3}","['II_26', 'II_8', 'II_25', 'I_3', 'II_27', 'I_7']",[],['I_10'],5,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9', 'II_12', 'I_11', 'II_4', 'I_30', 'I_4']",[],['III_1']
"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 2}","['I_35', 'I_5', 'I_14', 'I_36']","['II_17', 'II_3', 'II_29', 'II_1']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_22', 'I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_21', 'II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",10,"{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'II_13', 'II_6', 'II_24']",[],"['II_15', 'II_19', 'II_23']",4,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",7,"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 3}","['II_26', 'II_8', 'II_25', 'I_3', 'II_27', 'I_7']",[],['I_10'],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 4, 'white': 1, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9', 'II_12', 'I_11', 'II_4', 'I_30', 'I_4', 'I_2']",[],['III_1']
"{'red': 4, 'blue': 5, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 2}","['I_35', 'I_22', 'I_14', 'I_36']","['II_21', 'II_3', 'II_29', 'II_1']","['III_8', 'III_12', 'III_16', 'III_19']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_5']","['I_8', 'I_16', 'I_40', 'I_20', 'I_27', 'I_24', 'I_37', 'I_33', 'I_32', 'I_34', 'I_29', 'I_1', 'I_17', 'I_15', 'I_28', 'I_38', 'I_26', 'I_39', 'I_19', 'I_31', 'I_12', 'I_25', 'I_18', 'I_21', 'I_13']","['II_9', 'II_28', 'II_7', 'II_14', 'II_20', 'II_11', 'II_18', 'II_2']","['III_5', 'III_20', 'III_14', 'III_2', 'III_6', 'III_10', 'III_4', 'III_17', 'III_18', 'III_3', 'III_9', 'III_11', 'III_13']","['Noble_4', 'Noble_9', 'Noble_10', 'Noble_6', 'Noble_1']",10,"{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'II_13', 'II_6', 'II_24']",[],"['II_15', 'II_19', 'II_23']",4,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_22', 'II_30']",[],"['III_15', 'III_7', 'II_10']",8,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 3}","['II_26', 'II_8', 'II_25', 'I_3', 'II_27', 'I_7', 'II_17']",[],['I_10'],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 5, 'white': 1, 'black': 0}","['II_16', 'I_23', 'I_6', 'I_9', 'II_12', 'I_11', 'II_4', 'I_30', 'I_4', 'I_2', 'I_5']",[],['III_1']
