Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_24', 'I_39', 'I_17', 'I_8']","['II_18', 'II_24', 'II_2', 'II_30']","['III_6', 'III_10', 'III_20', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_25', 'I_21', 'I_40', 'I_23', 'I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_26', 'II_21', 'II_17', 'II_29', 'II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_9', 'III_7', 'III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 2, 'blue': 6, 'green': 6, 'white': 7, 'black': 7, 'auto_color': 4}","['I_24', 'I_39', 'I_17', 'I_8']","['II_18', 'II_24', 'II_2', 'II_26']","['III_6', 'III_10', 'III_20', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_25', 'I_21', 'I_40', 'I_23', 'I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_21', 'II_17', 'II_29', 'II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_9', 'III_7', 'III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_30'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 3, 'green': 4, 'white': 7, 'black': 6, 'auto_color': 3}","['I_24', 'I_39', 'I_17', 'I_8']","['II_18', 'II_24', 'II_2', 'II_26']","['III_6', 'III_10', 'III_9', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_25', 'I_21', 'I_40', 'I_23', 'I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_21', 'II_17', 'II_29', 'II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_7', 'III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'III_20']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 3, 'green': 4, 'white': 6, 'black': 3, 'auto_color': 3}","['I_25', 'I_39', 'I_17', 'I_8']","['II_18', 'II_24', 'II_2', 'II_26']","['III_6', 'III_10', 'III_9', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_21', 'I_40', 'I_23', 'I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_21', 'II_17', 'II_29', 'II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_7', 'III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'III_20']",0,"{'red': 2, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 0, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_24'],[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 3}","['I_25', 'I_39', 'I_17', 'I_8']","['II_18', 'II_24', 'II_2', 'II_26']","['III_6', 'III_10', 'III_9', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_21', 'I_40', 'I_23', 'I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_21', 'II_17', 'II_29', 'II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_7', 'III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'III_20']",0,"{'red': 2, 'blue': 5, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_24'],[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 5, 'black': 5, 'auto_color': 2}","['I_25', 'I_39', 'I_17', 'I_8']","['II_17', 'II_24', 'II_2', 'II_26']","['III_6', 'III_10', 'III_9', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_21', 'I_40', 'I_23', 'I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_29', 'II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_7', 'III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'III_20', 'II_21']",0,"{'red': 2, 'blue': 5, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_18'],[],[],0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_24'],[],[]
"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 5}","['I_25', 'I_39', 'I_17', 'I_8']","['II_17', 'II_29', 'II_2', 'II_26']","['III_6', 'III_10', 'III_9', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_21', 'I_40', 'I_23', 'I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_7', 'III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_24'],[],"['II_30', 'III_20', 'II_21']",0,"{'red': 1, 'blue': 5, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_18'],[],[],0,"{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_24'],[],[]
"{'red': 4, 'blue': 0, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 5}","['I_25', 'I_21', 'I_17', 'I_8']","['II_17', 'II_29', 'II_2', 'II_26']","['III_6', 'III_10', 'III_9', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_40', 'I_23', 'I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_7', 'III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_24'],[],"['II_30', 'III_20', 'II_21']",0,"{'red': 1, 'blue': 5, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_18'],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_24', 'I_39']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 5}","['I_25', 'I_21', 'I_17', 'I_8']","['II_17', 'II_29', 'II_2', 'II_26']","['III_6', 'III_10', 'III_9', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_40', 'I_23', 'I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_7', 'III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",2,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_24'],[],"['II_30', 'III_20', 'II_21']",0,"{'red': 0, 'blue': 4, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_18'],[],[],0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_24', 'I_39']",[],[]
"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 3}","['I_40', 'I_23', 'I_17', 'I_8']","['II_17', 'II_29', 'II_2', 'II_26']","['III_7', 'III_10', 'III_9', 'III_1']","['Noble_5', 'Noble_1', 'Noble_4', 'Noble_9', 'Noble_6']","['I_12', 'I_36', 'I_19', 'I_38', 'I_27', 'I_9', 'I_32', 'I_37', 'I_14', 'I_35', 'I_11', 'I_3', 'I_22', 'I_1', 'I_15', 'I_16', 'I_33', 'I_6', 'I_30', 'I_13', 'I_26', 'I_7', 'I_4', 'I_34', 'I_2', 'I_28', 'I_31', 'I_10', 'I_20', 'I_5', 'I_29', 'I_18']","['II_4', 'II_1', 'II_28', 'II_15', 'II_13', 'II_20', 'II_6', 'II_19', 'II_8', 'II_14', 'II_16', 'II_7', 'II_9', 'II_3', 'II_25', 'II_10', 'II_12', 'II_11', 'II_23', 'II_5', 'II_27', 'II_22']","['III_5', 'III_18', 'III_4', 'III_12', 'III_2', 'III_11', 'III_13', 'III_3', 'III_16', 'III_19', 'III_15', 'III_14', 'III_17', 'III_8']","['Noble_7', 'Noble_10', 'Noble_3', 'Noble_2', 'Noble_8']",2,"{'red': 3, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_24'],[],"['II_30', 'III_20', 'II_21']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],[],1,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_18'],[],['I_21'],0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_24', 'I_39']",[],['III_6']
