Action
Lượt: 1 Hoang Get UpsiteDown id =II_19
Lượt: 1 Thao12345 Get One stock: black
Lượt: 1 Trang Get One stock: red
"Lượt: 1 Hieu Get three stock: red,blue,green."
Lượt: 2 Hoang Get UpsiteDown id =III_13
Lượt: 2 Thao12345 Get One stock: red
Lượt: 2 Trang Get One stock: blue
"Lượt: 2 Hieu Get three stock: red,blue,green."
Lượt: 3 Hoang Get UpsiteDown id =III_15
"Lượt: 3 Thao12345 Get three stock: red,black,white."
Lượt: 3 Trang Get One stock: green
Lượt: 3 Hieu Get Card = I_33
Lượt: 4 Hoang Get One stock: white
"Lượt: 4 Thao12345 Get three stock: red,green,white."
Lượt: 4 Trang Get One stock: green
"Lượt: 4 Hieu Get three stock: blue,green,white."
"Lượt: 5 Hoang Get three stock: blue,green,black."
Lượt: 5 Thao12345 Get UpsiteDown id =I_22 Return stock: red:1
"Lượt: 5 Trang Get three stock: red,blue,white. Return stock: red:1"
"Lượt: 5 Hieu Get three stock: red,white,black."
Lượt: 6 Hoang Get Card = I_9
Lượt: 6 Thao12345 Get Card = I_4
"Lượt: 6 Trang Get three stock: green,white,black. Return stock: red:2blue:1"
Lượt: 6 Hieu Get Card = I_30
"Lượt: 7 Hoang Get three stock: red,blue,black."
Lượt: 7 Thao12345 Get UpsiteDown id =I_10
Lượt: 7 Trang Get Card = I_25
Lượt: 7 Hieu Get Card = I_32
"Lượt: 8 Hoang Get three stock: red,blue,green."
"Lượt: 8 Thao12345 Get three stock: red,blue,white. Return stock: red:1"
Lượt: 8 Trang Get UpsiteDown id =III_20
"Lượt: 8 Hieu Get three stock: red,blue,green."
"Lượt: 9 Hoang Get three stock: red,blue,black. Return stock: blue:2"
Lượt: 9 Thao12345 Get Card = I_23
Lượt: 9 Trang Get UpsiteDown id =III_18
Lượt: 9 Hieu Get Card = I_31
"Lượt: 10 Hoang Get three stock: red,blue,green. Return stock: red:3"
"Lượt: 10 Thao12345 Get three stock: blue,red,white."
Lượt: 10 Trang Get UpsiteDown id =II_20
"Lượt: 10 Hieu Get three stock: red,blue,white."
"Lượt: 11 Hoang Get three stock: red,blue,black. Return stock: blue:3"
Lượt: 11 Thao12345 Get UpsiteDown id =I_39
Lượt: 11 Trang Get UpsiteDown id =II_20
Lượt: 11 Hieu Get Card = I_11
"Lượt: 12 Hoang Get three stock: red,blue,green. Return stock: black:3"
Lượt: 12 Thao12345 Get UpsiteDown id =I_39
Lượt: 12 Trang Get UpsiteDown id =II_20
Lượt: 12 Hieu Get Card = I_11
Lượt: 13 Hoang Get Card = I_12
"Lượt: 13 Thao12345 Get three stock: black,blue,red. Return stock: red:3"
Lượt: 13 Trang Get One stock: red
"Lượt: 13 Hieu Get three stock: red,blue,green."
"Lượt: 14 Hoang Get three stock: red,blue,black."
Lượt: 14 Thao12345 Get Card = I_7
Lượt: 14 Trang Get One stock: red
Lượt: 14 Hieu Get One stock: black
"Lượt: 15 Hoang Get three stock: red,blue,black."
Lượt: 15 Thao12345 Get Card = I_7
Lượt: 15 Trang Get One stock: red
Lượt: 15 Hieu Get Card = I_21
"Lượt: 16 Hoang Get three stock: red,black,white. Return stock: blue:1"
Lượt: 16 Thao12345 Get Card = I_7
Lượt: 16 Trang Get One stock: red
Lượt: 16 Hieu Get Card = I_5
"Lượt: 17 Hoang Get three stock: blue,green,black. Return stock: red:3"
"Lượt: 17 Thao12345 Get three stock: red,black,blue."
"Lượt: 17 Trang Get three stock: red,black,blue. Return stock: red:2"
Lượt: 17 Hieu Get Card = I_18
"Lượt: 18 Hoang Get three stock: blue,green,black. Return stock: red:3"
"Lượt: 18 Thao12345 Get three stock: red,black,blue."
"Lượt: 18 Trang Get three stock: red,black,blue. Return stock: red:2"
Lượt: 18 Hieu Get Card = I_3
"Lượt: 19 Hoang Get three stock: blue,green,black. Return stock: red:3"
"Lượt: 19 Thao12345 Get three stock: red,black,blue."
"Lượt: 19 Trang Get three stock: red,black,blue. Return stock: red:2"
Lượt: 19 Hieu Get Card = I_38
Lượt: 20 Hoang Get Card = I_35
Lượt: 20 Thao12345 Get Card = I_40
"Lượt: 20 Trang Get three stock: red,black,blue. Return stock: red:2blue:1"
Lượt: 20 Hieu Get Card = I_19
"Lượt: 21 Hoang Get three stock: red,blue,black. Return stock: green:1"
"Lượt: 21 Thao12345 Get three stock: red,blue,green."
"Lượt: 21 Trang Get three stock: red,black,blue. Return stock: red:2blue:1"
Lượt: 21 Hieu Get Card = I_2
"Lượt: 22 Hoang Get three stock: red,blue,white. Return stock: black:3"
Lượt: 22 Thao12345 Get Card = I_29
"Lượt: 22 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 22 Hieu Get Card = I_26
"Lượt: 23 Hoang Get three stock: red,blue,black. Return stock: blue:3"
Lượt: 23 Thao12345 Get Card = I_29
"Lượt: 23 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 23 Hieu Get Card = I_14
Lượt: 24 Hoang Get One stock: blue Return stock: blue:2
Lượt: 24 Thao12345 Get Card = I_29
"Lượt: 24 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 24 Hieu Get Card = I_24
Lượt: 25 Hoang Get One stock: blue Return stock: blue:2
Lượt: 25 Thao12345 Get Card = I_29
"Lượt: 25 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 25 Hieu Get Card = I_1
Lượt: 26 Hoang Get One stock: blue Return stock: blue:2
Lượt: 26 Thao12345 Get Card = I_37
"Lượt: 26 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 26 Hieu Get Card = II_27Nhan the quy toc id = Noble_4
"Lượt: 27 Hoang Get three stock: blue,green,black. Return stock: red:3"
"Lượt: 27 Thao12345 Get three stock: blue,red,black."
"Lượt: 27 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 27 Hieu Get Card = II_24
Lượt: 28 Hoang Get One stock: blue Return stock: blue:2
"Lượt: 28 Thao12345 Get three stock: blue,red,black."
"Lượt: 28 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 28 Hieu Get Card = I_6
Lượt: 29 Hoang Get One stock: blue Return stock: blue:2
"Lượt: 29 Thao12345 Get three stock: blue,red,black."
"Lượt: 29 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 29 Hieu Get Card = I_27
Lượt: 30 Hoang Get One stock: blue Return stock: blue:2
"Lượt: 30 Thao12345 Get three stock: blue,red,black."
"Lượt: 30 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 30 Hieu Get Card = I_13Nhan the quy toc id = Noble_8Nhan the quy toc id = Noble_3
Lượt: 31 Hoang Get One stock: blue Return stock: blue:2
"Lượt: 31 Thao12345 Get three stock: blue,red,black."
"Lượt: 31 Trang Get three stock: red,black,blue. Return stock: red:1blue:2"
Lượt: 31 Hieu Get Card = III_4
