Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_40', 'I_12', 'I_26', 'I_5']","['II_14', 'II_25', 'II_16', 'II_5']","['III_1', 'III_12', 'III_16', 'III_18']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_35', 'I_30', 'I_18', 'I_13', 'I_33', 'I_25', 'I_6', 'I_1', 'I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_8', 'II_6', 'II_3', 'II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_20', 'III_9', 'III_19', 'III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 2, 'blue': 6, 'green': 6, 'white': 7, 'black': 7, 'auto_color': 4}","['I_40', 'I_12', 'I_26', 'I_5']","['II_14', 'II_25', 'II_16', 'II_8']","['III_1', 'III_12', 'III_16', 'III_18']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_35', 'I_30', 'I_18', 'I_13', 'I_33', 'I_25', 'I_6', 'I_1', 'I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_6', 'II_3', 'II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_20', 'III_9', 'III_19', 'III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_5'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 3, 'green': 5, 'white': 6, 'black': 6, 'auto_color': 3}","['I_40', 'I_12', 'I_26', 'I_5']","['II_14', 'II_25', 'II_16', 'II_8']","['III_20', 'III_12', 'III_16', 'III_18']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_35', 'I_30', 'I_18', 'I_13', 'I_33', 'I_25', 'I_6', 'I_1', 'I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_6', 'II_3', 'II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_9', 'III_19', 'III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_5', 'III_1']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 3}","['I_40', 'I_12', 'I_26', 'I_5']","['II_14', 'II_25', 'II_16', 'II_8']","['III_20', 'III_12', 'III_16', 'III_18']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_35', 'I_30', 'I_18', 'I_13', 'I_33', 'I_25', 'I_6', 'I_1', 'I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_6', 'II_3', 'II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_9', 'III_19', 'III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_5', 'III_1']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 3}","['I_35', 'I_12', 'I_26', 'I_5']","['II_14', 'II_25', 'II_16', 'II_8']","['III_20', 'III_12', 'III_16', 'III_18']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_30', 'I_18', 'I_13', 'I_33', 'I_25', 'I_6', 'I_1', 'I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_6', 'II_3', 'II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_9', 'III_19', 'III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_5', 'III_1']",0,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_40'],[],[]
"{'red': 5, 'blue': 3, 'green': 6, 'white': 1, 'black': 3, 'auto_color': 4}","['I_35', 'I_18', 'I_13', 'I_5']","['II_14', 'II_25', 'II_16', 'II_8']","['III_20', 'III_12', 'III_16', 'III_18']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_33', 'I_25', 'I_6', 'I_1', 'I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_6', 'II_3', 'II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_9', 'III_19', 'III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],['III_1'],0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['I_12'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_40', 'I_26']",[],[]
"{'red': 4, 'blue': 1, 'green': 4, 'white': 1, 'black': 3, 'auto_color': 2}","['I_35', 'I_33', 'I_13', 'I_5']","['II_14', 'II_25', 'II_16', 'II_8']","['III_9', 'III_12', 'III_16', 'III_18']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_25', 'I_6', 'I_1', 'I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_6', 'II_3', 'II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_19', 'III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],['III_1'],0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],['III_20'],0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['I_12', 'I_18']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_40', 'I_26']",[],[]
"{'red': 2, 'blue': 0, 'green': 2, 'white': 3, 'black': 6, 'auto_color': 3}","['I_35', 'I_33', 'I_13', 'I_5']","['II_6', 'II_25', 'II_16', 'II_8']","['III_9', 'III_12', 'III_16', 'III_19']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_25', 'I_6', 'I_1', 'I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_3', 'II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",2,"{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],['III_1'],0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],"['III_20', 'III_18']",2,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_14'],[],"['I_12', 'I_18']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_40', 'I_26']",[],[]
"{'red': 3, 'blue': 0, 'green': 3, 'white': 2, 'black': 5, 'auto_color': 1}","['I_25', 'I_6', 'I_13', 'I_5']","['II_3', 'II_25', 'II_16', 'II_8']","['III_9', 'III_12', 'III_16', 'III_19']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_1', 'I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",2,"{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['III_1', 'II_6']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],"['III_20', 'III_18', 'I_35']",2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_14'],[],"['I_12', 'I_18']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_40', 'I_26', 'I_33']",[],[]
"{'red': 2, 'blue': 4, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 3}","['I_25', 'I_1', 'I_13', 'I_5']","['II_3', 'II_25', 'II_16', 'II_8']","['III_9', 'III_12', 'III_16', 'III_19']","['Noble_9', 'Noble_8', 'Noble_5', 'Noble_1', 'Noble_10']","['I_29', 'I_11', 'I_19', 'I_4', 'I_16', 'I_7', 'I_22', 'I_21', 'I_15', 'I_34', 'I_32', 'I_39', 'I_9', 'I_31', 'I_20', 'I_10', 'I_24', 'I_23', 'I_27', 'I_8', 'I_36', 'I_3', 'I_38', 'I_2', 'I_14', 'I_37', 'I_17', 'I_28']","['II_22', 'II_1', 'II_29', 'II_20', 'II_15', 'II_23', 'II_18', 'II_9', 'II_12', 'II_27', 'II_4', 'II_11', 'II_7', 'II_10', 'II_24', 'II_26', 'II_21', 'II_28', 'II_13', 'II_19', 'II_30', 'II_17', 'II_2']","['III_13', 'III_11', 'III_15', 'III_7', 'III_14', 'III_10', 'III_8', 'III_4', 'III_5', 'III_17', 'III_2', 'III_3', 'III_6']","['Noble_7', 'Noble_6', 'Noble_4', 'Noble_2', 'Noble_3']",2,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['III_1', 'II_6']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_35']",[],"['III_20', 'III_18']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_14'],[],"['I_12', 'I_18']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_40', 'I_26', 'I_33', 'I_6']",[],[]
