Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_26', 'I_31', 'I_19', 'I_12']","['II_12', 'II_5', 'II_25', 'II_7']","['III_17', 'III_15', 'III_8', 'III_7']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_28', 'I_2', 'I_17', 'I_1', 'I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_15', 'II_2', 'II_17', 'II_26', 'II_27', 'II_22', 'II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_11', 'III_18', 'III_12', 'III_20', 'III_14', 'III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 4, 'blue': 6, 'green': 6, 'white': 5, 'black': 7, 'auto_color': 4}","['I_26', 'I_31', 'I_19', 'I_12']","['II_12', 'II_5', 'II_25', 'II_15']","['III_17', 'III_15', 'III_8', 'III_7']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_28', 'I_2', 'I_17', 'I_1', 'I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_2', 'II_17', 'II_26', 'II_27', 'II_22', 'II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_11', 'III_18', 'III_12', 'III_20', 'III_14', 'III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_7'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 3, 'green': 5, 'white': 3, 'black': 7, 'auto_color': 3}","['I_26', 'I_31', 'I_19', 'I_12']","['II_12', 'II_5', 'II_25', 'II_15']","['III_17', 'III_15', 'III_8', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_28', 'I_2', 'I_17', 'I_1', 'I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_2', 'II_17', 'II_26', 'II_27', 'II_22', 'II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_18', 'III_12', 'III_20', 'III_14', 'III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_7', 'III_7']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 7, 'auto_color': 2}","['I_26', 'I_31', 'I_19', 'I_12']","['II_12', 'II_5', 'II_25', 'II_15']","['III_17', 'III_15', 'III_18', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_28', 'I_2', 'I_17', 'I_1', 'I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_2', 'II_17', 'II_26', 'II_27', 'II_22', 'II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_12', 'III_20', 'III_14', 'III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_7', 'III_7', 'III_8']",0,"{'red': 3, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 2}","['I_26', 'I_31', 'I_19', 'I_12']","['II_2', 'II_5', 'II_25', 'II_15']","['III_17', 'III_15', 'III_18', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_28', 'I_2', 'I_17', 'I_1', 'I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_17', 'II_26', 'II_27', 'II_22', 'II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_12', 'III_20', 'III_14', 'III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_7', 'III_7', 'III_8']",0,"{'red': 4, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 5, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 1}","['I_28', 'I_31', 'I_19', 'I_12']","['II_2', 'II_5', 'II_25', 'II_15']","['III_17', 'III_15', 'III_18', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_2', 'I_17', 'I_1', 'I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_17', 'II_26', 'II_27', 'II_22', 'II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_12', 'III_20', 'III_14', 'III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_7', 'III_7', 'III_8']",0,"{'red': 4, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 5, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['I_26'],1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[]
"{'red': 5, 'blue': 0, 'green': 3, 'white': 1, 'black': 5, 'auto_color': 3}","['I_28', 'I_17', 'I_19', 'I_12']","['II_2', 'II_26', 'II_25', 'II_17']","['III_17', 'III_15', 'III_18', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_1', 'I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_27', 'II_22', 'II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_12', 'III_20', 'III_14', 'III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'III_7', 'III_8']",0,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 5, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['I_26', 'II_15']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_12', 'I_31']",[],[]
"{'red': 3, 'blue': 0, 'green': 1, 'white': 4, 'black': 5, 'auto_color': 4}","['I_28', 'I_17', 'I_19', 'I_12']","['II_27', 'II_26', 'II_25', 'II_17']","['III_17', 'III_12', 'III_18', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_1', 'I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_22', 'II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_20', 'III_14', 'III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'III_7', 'III_8']",0,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],['III_15'],2,"{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_2'],[],"['I_26', 'II_15']",1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_12', 'I_31']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 3}","['I_28', 'I_17', 'I_19', 'I_12']","['II_27', 'II_26', 'II_25', 'II_17']","['III_17', 'III_12', 'III_20', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_1', 'I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_22', 'II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_14', 'III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",2,"{'red': 3, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'III_7', 'III_8']",0,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],"['III_15', 'III_18']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_2'],[],"['I_26', 'II_15']",1,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_12', 'I_31']",[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 1}","['I_28', 'I_17', 'I_1', 'I_12']","['II_27', 'II_22', 'II_25', 'II_17']","['III_17', 'III_12', 'III_14', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_14', 'I_37', 'I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",2,"{'red': 3, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'III_7', 'III_8']",0,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],"['III_15', 'III_18', 'III_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_2'],[],"['I_26', 'II_15', 'II_26']",1,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_12', 'I_31', 'I_19']",[],[]
"{'red': 5, 'blue': 1, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 2}","['I_14', 'I_17', 'I_37', 'I_12']","['II_27', 'II_22', 'II_25', 'II_17']","['III_17', 'III_12', 'III_14', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",2,"{'red': 0, 'blue': 2, 'green': 3, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'III_7', 'III_8']",0,"{'red': 0, 'blue': 4, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],"['III_15', 'III_18', 'III_20']",3,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_2', 'I_28']",[],"['I_26', 'II_15', 'II_26']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_12', 'I_31', 'I_19', 'I_1']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 2}","['I_14', 'I_17', 'I_37', 'I_12']","['II_27', 'II_22', 'II_25', 'II_17']","['III_17', 'III_12', 'III_14', 'III_11']","['Noble_5', 'Noble_10', 'Noble_4', 'Noble_8', 'Noble_2']","['I_20', 'I_23', 'I_9', 'I_35', 'I_18', 'I_7', 'I_15', 'I_39', 'I_34', 'I_21', 'I_4', 'I_22', 'I_36', 'I_24', 'I_29', 'I_11', 'I_25', 'I_6', 'I_33', 'I_10', 'I_40', 'I_30', 'I_16', 'I_13', 'I_27', 'I_32', 'I_3', 'I_5', 'I_8', 'I_38']","['II_13', 'II_30', 'II_24', 'II_4', 'II_3', 'II_18', 'II_28', 'II_11', 'II_16', 'II_23', 'II_14', 'II_21', 'II_9', 'II_29', 'II_6', 'II_8', 'II_20', 'II_1', 'II_10', 'II_19']","['III_6', 'III_3', 'III_13', 'III_19', 'III_10', 'III_4', 'III_2', 'III_16', 'III_1', 'III_9', 'III_5']","['Noble_7', 'Noble_6', 'Noble_3', 'Noble_9', 'Noble_1']",2,"{'red': 1, 'blue': 3, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'III_7', 'III_8']",0,"{'red': 0, 'blue': 4, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_2'],[],"['III_15', 'III_18', 'III_20']",3,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_2', 'I_28']",[],"['I_26', 'II_15', 'II_26']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_12', 'I_31', 'I_19', 'I_1']",[],[]
