Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 7, 'blue': 7, 'green': 7, 'white': 7, 'black': 7, 'auto_color': 5}","['I_1', 'I_4', 'I_10', 'I_27']","['II_11', 'II_1', 'II_29', 'II_15']","['III_2', 'III_5', 'III_13', 'III_11']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_37', 'I_15', 'I_17', 'I_23', 'I_3', 'I_38', 'I_40', 'I_19', 'I_22', 'I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_24', 'II_2', 'II_22', 'II_25', 'II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_4', 'III_19', 'III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 4, 'blue': 6, 'green': 6, 'white': 7, 'black': 5, 'auto_color': 4}","['I_1', 'I_4', 'I_10', 'I_27']","['II_11', 'II_1', 'II_24', 'II_15']","['III_2', 'III_5', 'III_13', 'III_11']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_37', 'I_15', 'I_17', 'I_23', 'I_3', 'I_38', 'I_40', 'I_19', 'I_22', 'I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_2', 'II_22', 'II_25', 'II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_4', 'III_19', 'III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_29'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 1, 'blue': 5, 'green': 5, 'white': 7, 'black': 3, 'auto_color': 3}","['I_1', 'I_4', 'I_10', 'I_27']","['II_11', 'II_1', 'II_24', 'II_2']","['III_2', 'III_5', 'III_13', 'III_11']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_37', 'I_15', 'I_17', 'I_23', 'I_3', 'I_38', 'I_40', 'I_19', 'I_22', 'I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_22', 'II_25', 'II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_4', 'III_19', 'III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_29', 'II_15']",0,"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[]
"{'red': 3, 'blue': 5, 'green': 3, 'white': 7, 'black': 3, 'auto_color': 2}","['I_37', 'I_4', 'I_10', 'I_27']","['II_11', 'II_1', 'II_24', 'II_2']","['III_2', 'III_5', 'III_4', 'III_11']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_15', 'I_17', 'I_23', 'I_3', 'I_38', 'I_40', 'I_19', 'I_22', 'I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_22', 'II_25', 'II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_19', 'III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_29', 'II_15', 'III_13']",0,"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_1'],[],[]
"{'red': 2, 'blue': 2, 'green': 4, 'white': 5, 'black': 3, 'auto_color': 2}","['I_15', 'I_4', 'I_10', 'I_27']","['II_11', 'II_1', 'II_24', 'II_2']","['III_2', 'III_5', 'III_4', 'III_11']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_17', 'I_23', 'I_3', 'I_38', 'I_40', 'I_19', 'I_22', 'I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_22', 'II_25', 'II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_19', 'III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_29', 'II_15', 'III_13']",0,"{'red': 4, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_37']",[],[]
"{'red': 1, 'blue': 1, 'green': 1, 'white': 7, 'black': 6, 'auto_color': 5}","['I_17', 'I_4', 'I_10', 'I_27']","['II_11', 'II_1', 'II_24', 'II_2']","['III_2', 'III_5', 'III_4', 'III_11']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_23', 'I_3', 'I_38', 'I_40', 'I_19', 'I_22', 'I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_22', 'II_25', 'II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_19', 'III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_15', 'III_13']",0,"{'red': 4, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_15'],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_37']",[],[]
"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 5}","['I_17', 'I_4', 'I_10', 'I_27']","['II_11', 'II_1', 'II_24', 'II_2']","['III_2', 'III_5', 'III_4', 'III_11']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_23', 'I_3', 'I_38', 'I_40', 'I_19', 'I_22', 'I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_22', 'II_25', 'II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_19', 'III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_15', 'III_13']",0,"{'red': 2, 'blue': 4, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_15'],[],[],0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_37']",[],[]
"{'red': 1, 'blue': 2, 'green': 0, 'white': 6, 'black': 2, 'auto_color': 4}","['I_17', 'I_3', 'I_10', 'I_38']","['II_11', 'II_1', 'II_24', 'II_2']","['III_2', 'III_5', 'III_4', 'III_11']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_40', 'I_19', 'I_22', 'I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_22', 'II_25', 'II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_19', 'III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_15', 'III_13']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_4'],[],[],0,"{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_15'],[],['I_27'],0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_37', 'I_23']",[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 5, 'black': 6, 'auto_color': 2}","['I_17', 'I_40', 'I_10', 'I_38']","['II_11', 'II_1', 'II_24', 'II_2']","['III_2', 'III_5', 'III_4', 'III_19']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_19', 'I_22', 'I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_22', 'II_25', 'II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_29', 'II_15']",[],['III_13'],0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_4'],[],['III_11'],0,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_15'],[],"['I_27', 'I_3']",0,"{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_37', 'I_23']",[],[]
"{'red': 1, 'blue': 4, 'green': 3, 'white': 6, 'black': 7, 'auto_color': 2}","['I_19', 'I_22', 'I_10', 'I_38']","['II_25', 'II_1', 'II_22', 'II_2']","['III_2', 'III_5', 'III_4', 'III_19']","['Noble_6', 'Noble_4', 'Noble_5', 'Noble_7', 'Noble_2']","['I_7', 'I_29', 'I_21', 'I_30', 'I_35', 'I_25', 'I_39', 'I_9', 'I_11', 'I_28', 'I_18', 'I_33', 'I_6', 'I_12', 'I_34', 'I_26', 'I_5', 'I_13', 'I_16', 'I_2', 'I_32', 'I_8', 'I_14', 'I_31', 'I_24', 'I_36', 'I_20']","['II_18', 'II_27', 'II_28', 'II_16', 'II_13', 'II_23', 'II_9', 'II_20', 'II_30', 'II_21', 'II_12', 'II_8', 'II_7', 'II_3', 'II_19', 'II_6', 'II_4', 'II_14', 'II_26', 'II_17', 'II_10', 'II_5']","['III_18', 'III_16', 'III_17', 'III_8', 'III_20', 'III_6', 'III_14', 'III_10', 'III_1', 'III_12', 'III_7', 'III_15', 'III_9', 'III_3']","['Noble_10', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_9']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_29', 'II_15']",[],"['III_13', 'II_24']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_4'],[],"['III_11', 'I_17']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_15', 'II_11']",[],"['I_27', 'I_3']",0,"{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_1', 'I_37', 'I_23', 'I_40']",[],[]
