Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,1 Score,1 Stocks,1 Stocks Const,1 Open,1 Noble,1 Upsite Down,2 Score,2 Stocks,2 Stocks Const,2 Open,2 Noble,2 Upsite Down,3 Score,3 Stocks,3 Stocks Const,3 Open,3 Noble,3 Upsite Down,4 Score,4 Stocks,4 Stocks Const,4 Open,4 Noble,4 Upsite Down,Turn
"{'red': 5, 'blue': 6, 'green': 6, 'white': 6, 'black': 6, 'auto_color': 3}","['I_24', 'I_36', 'I_11', 'I_12']","['II_21', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_26', 'I_35', 'I_2', 'I_37', 'I_32', 'I_15', 'I_9', 'I_27', 'I_6', 'I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_9', 'II_28', 'II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['I_28'],0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_15'],1
"{'red': 4, 'blue': 3, 'green': 4, 'white': 5, 'black': 4, 'auto_color': 3}","['I_24', 'I_36', 'I_11', 'I_12']","['II_21', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_26', 'I_35', 'I_2', 'I_37', 'I_32', 'I_15', 'I_9', 'I_27', 'I_6', 'I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_9', 'II_28', 'II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['I_28'],0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 3, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_15'],2
"{'red': 5, 'blue': 3, 'green': 3, 'white': 4, 'black': 3, 'auto_color': 3}","['I_24', 'I_36', 'I_26', 'I_12']","['II_21', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_35', 'I_2', 'I_37', 'I_32', 'I_15', 'I_9', 'I_27', 'I_6', 'I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_9', 'II_28', 'II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['I_28'],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_11'],[],[],0,"{'red': 1, 'blue': 3, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_15'],3
"{'red': 4, 'blue': 5, 'green': 5, 'white': 5, 'black': 2, 'auto_color': 3}","['I_24', 'I_35', 'I_26', 'I_12']","['II_21', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_2', 'I_37', 'I_32', 'I_15', 'I_9', 'I_27', 'I_6', 'I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_9', 'II_28', 'II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_11'],[],[],0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_36'],[],[],0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_15'],4
"{'red': 2, 'blue': 6, 'green': 5, 'white': 5, 'black': 1, 'auto_color': 2}","['I_37', 'I_2', 'I_26', 'I_12']","['II_21', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_32', 'I_15', 'I_9', 'I_27', 'I_6', 'I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_9', 'II_28', 'II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['I_35'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_11', 'I_24']",[],[],0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_36'],[],[],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 6, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_15'],5
"{'red': 3, 'blue': 3, 'green': 4, 'white': 5, 'black': 7, 'auto_color': 3}","['I_37', 'I_32', 'I_26', 'I_12']","['II_21', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_15', 'I_9', 'I_27', 'I_6', 'I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_9', 'II_28', 'II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",1,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['I_35'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_11', 'I_24', 'I_2']",[],[],0,"{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_36'],[],[],4,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_15'],[],[],6
"{'red': 4, 'blue': 4, 'green': 5, 'white': 4, 'black': 6, 'auto_color': 5}","['I_37', 'I_32', 'I_26', 'I_15']","['II_21', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_9', 'I_27', 'I_6', 'I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_9', 'II_28', 'II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_35']",[],[],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_11', 'I_24', 'I_2']",[],[],0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_36', 'I_12']",[],[],4,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_15'],[],[],7
"{'red': 2, 'blue': 5, 'green': 4, 'white': 4, 'black': 5, 'auto_color': 4}","['I_37', 'I_9', 'I_26', 'I_15']","['II_9', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_27', 'I_6', 'I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_28', 'II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_35']",[],['II_21'],0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_11', 'I_24', 'I_2']",[],[],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_12', 'I_32']",[],[],4,"{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_15'],[],[],8
"{'red': 3, 'blue': 5, 'green': 3, 'white': 3, 'black': 5, 'auto_color': 3}","['I_37', 'I_27', 'I_26', 'I_15']","['II_28', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_6', 'I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_35']",[],"['II_21', 'II_9']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['I_11', 'I_24', 'I_2', 'I_9']",[],[],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_12', 'I_32']",[],[],4,"{'red': 3, 'blue': 0, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_15'],[],[],9
"{'red': 3, 'blue': 3, 'green': 4, 'white': 3, 'black': 3, 'auto_color': 3}","['I_37', 'I_27', 'I_6', 'I_15']","['II_28', 'II_10', 'II_8', 'II_24']","['III_10', 'III_17', 'III_1', 'III_19']","['Noble_9', 'Noble_7', 'Noble_2', 'Noble_10', 'Noble_1']","['I_30', 'I_25', 'I_3', 'I_10', 'I_20', 'I_18', 'I_4', 'I_39', 'I_38', 'I_19', 'I_5', 'I_40', 'I_16', 'I_23', 'I_14', 'I_31', 'I_7', 'I_1', 'I_22', 'I_17', 'I_13', 'I_34', 'I_29', 'I_33', 'I_8', 'I_21']","['II_7', 'II_20', 'II_25', 'II_16', 'II_17', 'II_13', 'II_3', 'II_22', 'II_15', 'II_27', 'II_14', 'II_23', 'II_5', 'II_6', 'II_12', 'II_18', 'II_19', 'II_29', 'II_11', 'II_30', 'II_4', 'II_26', 'II_1', 'II_2']","['III_8', 'III_6', 'III_11', 'III_3', 'III_7', 'III_4', 'III_5', 'III_18', 'III_2', 'III_12', 'III_20', 'III_16', 'III_9', 'III_13', 'III_14']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_6', 'Noble_5']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_35']",[],"['II_21', 'II_9']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['I_11', 'I_24', 'I_2', 'I_9']",[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['I_36', 'I_12', 'I_32', 'I_26']",[],[],4,"{'red': 3, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_15'],[],[],10
