Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,1 Score,1 Stocks,1 Stocks Const,1 Open,1 Noble,1 Upsite Down,2 Score,2 Stocks,2 Stocks Const,2 Open,2 Noble,2 Upsite Down,3 Score,3 Stocks,3 Stocks Const,3 Open,3 Noble,3 Upsite Down,4 Score,4 Stocks,4 Stocks Const,4 Open,4 Noble,4 Upsite Down,Turn
"{'red': 4, 'blue': 5, 'green': 5, 'white': 6, 'black': 6, 'auto_color': 4}","['I_34', 'I_22', 'I_30', 'I_24']","['II_3', 'II_17', 'II_20', 'II_27']","['III_6', 'III_17', 'III_11', 'III_20']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_7', 'I_35', 'I_13', 'I_37', 'I_33', 'I_27', 'I_40', 'I_4', 'I_11', 'I_2', 'I_29', 'I_17', 'I_39', 'I_31', 'I_15', 'I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_9', 'II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_13', 'III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['III_18'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1
"{'red': 2, 'blue': 3, 'green': 3, 'white': 5, 'black': 4, 'auto_color': 3}","['I_34', 'I_22', 'I_30', 'I_24']","['II_3', 'II_17', 'II_20', 'II_27']","['III_6', 'III_17', 'III_11', 'III_13']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_7', 'I_35', 'I_13', 'I_37', 'I_33', 'I_27', 'I_40', 'I_4', 'I_11', 'I_2', 'I_29', 'I_17', 'I_39', 'I_31', 'I_15', 'I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_9', 'II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_18', 'III_20']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],2
"{'red': 3, 'blue': 5, 'green': 4, 'white': 4, 'black': 4, 'auto_color': 2}","['I_34', 'I_22', 'I_13', 'I_35']","['II_3', 'II_17', 'II_20', 'II_27']","['III_6', 'III_17', 'III_11', 'III_13']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_37', 'I_33', 'I_27', 'I_40', 'I_4', 'I_11', 'I_2', 'I_29', 'I_17', 'I_39', 'I_31', 'I_15', 'I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_9', 'II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_18', 'III_20', 'I_7']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_24'],[],[],3
"{'red': 2, 'blue': 3, 'green': 3, 'white': 5, 'black': 3, 'auto_color': 2}","['I_34', 'I_37', 'I_13', 'I_35']","['II_3', 'II_17', 'II_20', 'II_27']","['III_6', 'III_17', 'III_11', 'III_13']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_33', 'I_27', 'I_40', 'I_4', 'I_11', 'I_2', 'I_29', 'I_17', 'I_39', 'I_31', 'I_15', 'I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_9', 'II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_18', 'III_20', 'I_7']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],[],0,"{'red': 3, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_24'],[],[],4
"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 2}","['I_34', 'I_37', 'I_13', 'I_35']","['II_3', 'II_17', 'II_20', 'II_27']","['III_6', 'III_17', 'III_11', 'III_13']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_33', 'I_27', 'I_40', 'I_4', 'I_11', 'I_2', 'I_29', 'I_17', 'I_39', 'I_31', 'I_15', 'I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_9', 'II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_30'],[],[],0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_18', 'III_20', 'I_7']",0,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],[],0,"{'red': 4, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_24'],[],[],5
"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 5}","['I_27', 'I_37', 'I_13', 'I_35']","['II_3', 'II_17', 'II_20', 'II_27']","['III_6', 'III_17', 'III_11', 'III_13']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_40', 'I_4', 'I_11', 'I_2', 'I_29', 'I_17', 'I_39', 'I_31', 'I_15', 'I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_9', 'II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_34']",[],[],1,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_7'],[],"['III_18', 'III_20']",0,"{'red': 0, 'blue': 3, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],[],0,"{'red': 4, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_24', 'I_33']",[],[],6
"{'red': 0, 'blue': 3, 'green': 3, 'white': 4, 'black': 2, 'auto_color': 4}","['I_4', 'I_37', 'I_13', 'I_11']","['II_3', 'II_17', 'II_20', 'II_27']","['III_6', 'III_17', 'III_11', 'III_13']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_2', 'I_29', 'I_17', 'I_39', 'I_31', 'I_15', 'I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_9', 'II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_30', 'I_34', 'I_27']",[],[],1,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_7'],[],"['III_18', 'III_20', 'I_35']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_22', 'I_40']",[],[],0,"{'red': 5, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_24', 'I_33']",[],[],7
"{'red': 1, 'blue': 2, 'green': 2, 'white': 6, 'black': 0, 'auto_color': 4}","['I_29', 'I_37', 'I_13', 'I_11']","['II_3', 'II_17', 'II_20', 'II_27']","['III_6', 'III_17', 'III_11', 'III_13']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_17', 'I_39', 'I_31', 'I_15', 'I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_9', 'II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_30', 'I_34', 'I_27']",[],[],1,"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_7'],[],"['III_18', 'III_20', 'I_35']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_22', 'I_40', 'I_4']",[],[],0,"{'red': 3, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_24', 'I_33', 'I_2']",[],[],8
"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 4}","['I_29', 'I_17', 'I_13', 'I_11']","['II_3', 'II_17', 'II_20', 'II_27']","['III_6', 'III_17', 'III_11', 'III_13']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_39', 'I_31', 'I_15', 'I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_9', 'II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_30', 'I_34', 'I_27']",[],[],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_7'],[],"['III_18', 'III_20', 'I_35']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_22', 'I_40', 'I_4']",[],[],0,"{'red': 3, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_24', 'I_33', 'I_2', 'I_37']",[],[],9
"{'red': 4, 'blue': 4, 'green': 7, 'white': 4, 'black': 0, 'auto_color': 5}","['I_15', 'I_17', 'I_39', 'I_31']","['II_3', 'II_17', 'II_20', 'II_9']","['III_6', 'III_17', 'III_11', 'III_13']","['Noble_2', 'Noble_6', 'Noble_1', 'Noble_3', 'Noble_8']","['I_10', 'I_3', 'I_23', 'I_32', 'I_14', 'I_16', 'I_21', 'I_12', 'I_25', 'I_26', 'I_8', 'I_5', 'I_6', 'I_1', 'I_28', 'I_36', 'I_20', 'I_38', 'I_19', 'I_18', 'I_9']","['II_2', 'II_1', 'II_23', 'II_6', 'II_25', 'II_10', 'II_29', 'II_16', 'II_12', 'II_22', 'II_13', 'II_18', 'II_15', 'II_4', 'II_8', 'II_24', 'II_5', 'II_14', 'II_19', 'II_7', 'II_11', 'II_28', 'II_30', 'II_26', 'II_21']","['III_4', 'III_7', 'III_19', 'III_3', 'III_10', 'III_12', 'III_5', 'III_14', 'III_2', 'III_1', 'III_8', 'III_9', 'III_16', 'III_15']","['Noble_9', 'Noble_10', 'Noble_5', 'Noble_7', 'Noble_4']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['I_30', 'I_34', 'I_27', 'I_13']",[],[],3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_7', 'II_27']",[],"['III_18', 'III_20', 'I_35']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_22', 'I_40', 'I_4', 'I_11']",[],[],0,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_24', 'I_33', 'I_2', 'I_37', 'I_29']",[],[],10
