Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,1 Score,1 Stocks,1 Stocks Const,1 Open,1 Noble,1 Upsite Down,2 Score,2 Stocks,2 Stocks Const,2 Open,2 Noble,2 Upsite Down,3 Score,3 Stocks,3 Stocks Const,3 Open,3 Noble,3 Upsite Down,4 Score,4 Stocks,4 Stocks Const,4 Open,4 Noble,4 Upsite Down,Turn
"{'red': 4, 'blue': 5, 'green': 5, 'white': 6, 'black': 6, 'auto_color': 4}","['I_21', 'I_38', 'I_1', 'I_23']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_6']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_15', 'I_36', 'I_28', 'I_39', 'I_34', 'I_26', 'I_6', 'I_31', 'I_11', 'I_18', 'I_24', 'I_20', 'I_10', 'I_12', 'I_35', 'I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_20', 'III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_6'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1
"{'red': 2, 'blue': 3, 'green': 1, 'white': 5, 'black': 4, 'auto_color': 4}","['I_21', 'I_38', 'I_1', 'I_23']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_6']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_15', 'I_36', 'I_28', 'I_39', 'I_34', 'I_26', 'I_6', 'I_31', 'I_11', 'I_18', 'I_24', 'I_20', 'I_10', 'I_12', 'I_35', 'I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_20', 'III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_6'],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],2
"{'red': 2, 'blue': 3, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 4}","['I_21', 'I_38', 'I_15', 'I_23']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_6']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_36', 'I_28', 'I_39', 'I_34', 'I_26', 'I_6', 'I_31', 'I_11', 'I_18', 'I_24', 'I_20', 'I_10', 'I_12', 'I_35', 'I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_20', 'III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 3, 'blue': 2, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_6'],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_1'],[],[],3
"{'red': 1, 'blue': 5, 'green': 1, 'white': 5, 'black': 2, 'auto_color': 5}","['I_21', 'I_28', 'I_15', 'I_23']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_6']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_39', 'I_34', 'I_26', 'I_6', 'I_31', 'I_11', 'I_18', 'I_24', 'I_20', 'I_10', 'I_12', 'I_35', 'I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_20', 'III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 4, 'blue': 1, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_38'],[],['II_6'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_36'],[],[],0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_1'],[],[],4
"{'red': 4, 'blue': 4, 'green': 1, 'white': 6, 'black': 5, 'auto_color': 4}","['I_26', 'I_34', 'I_15', 'I_23']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_6']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_6', 'I_31', 'I_11', 'I_18', 'I_24', 'I_20', 'I_10', 'I_12', 'I_35', 'I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_20', 'III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],[],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_38'],[],"['II_6', 'I_28']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_36', 'I_21']",[],[],0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_1'],[],[],5
"{'red': 5, 'blue': 5, 'green': 3, 'white': 6, 'black': 5, 'auto_color': 3}","['I_31', 'I_6', 'I_15', 'I_23']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_20']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_11', 'I_18', 'I_24', 'I_20', 'I_10', 'I_12', 'I_35', 'I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_39', 'I_26']",[],[],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_38'],[],"['II_6', 'I_28', 'III_6']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_36', 'I_21']",[],[],0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_34']",[],[],6
"{'red': 6, 'blue': 6, 'green': 2, 'white': 4, 'black': 5, 'auto_color': 3}","['I_11', 'I_18', 'I_15', 'I_23']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_20']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_24', 'I_20', 'I_10', 'I_12', 'I_35', 'I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_39', 'I_26']",[],[],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_38'],[],"['II_6', 'I_28', 'III_6']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_36', 'I_21', 'I_6']",[],[],0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_1', 'I_34', 'I_31']",[],[],7
"{'red': 4, 'blue': 5, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 3}","['I_11', 'I_18', 'I_15', 'I_24']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_20']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_20', 'I_10', 'I_12', 'I_35', 'I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_39', 'I_26', 'I_23']",[],[],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_38'],[],"['II_6', 'I_28', 'III_6']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_36', 'I_21', 'I_6']",[],[],0,"{'red': 1, 'blue': 1, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_1', 'I_34', 'I_31']",[],[],8
"{'red': 3, 'blue': 3, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 3}","['I_20', 'I_18', 'I_15', 'I_24']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_20']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_10', 'I_12', 'I_35', 'I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_39', 'I_26', 'I_23']",[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 5, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_38'],[],"['II_6', 'I_28', 'III_6']",0,"{'red': 3, 'blue': 2, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_36', 'I_21', 'I_6']",[],[],0,"{'red': 0, 'blue': 1, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_1', 'I_34', 'I_31', 'I_11']",[],[],9
"{'red': 3, 'blue': 4, 'green': 3, 'white': 2, 'black': 6, 'auto_color': 5}","['I_12', 'I_18', 'I_35', 'I_10']","['II_21', 'II_16', 'II_28', 'II_15']","['III_9', 'III_16', 'III_5', 'III_20']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_6', 'Noble_3']","['I_29', 'I_7', 'I_9', 'I_8', 'I_17', 'I_30', 'I_37', 'I_13', 'I_33', 'I_32', 'I_27', 'I_3', 'I_14', 'I_22', 'I_19', 'I_25', 'I_2', 'I_5', 'I_16', 'I_4', 'I_40']","['II_13', 'II_8', 'II_3', 'II_4', 'II_20', 'II_19', 'II_23', 'II_5', 'II_17', 'II_27', 'II_11', 'II_22', 'II_9', 'II_18', 'II_12', 'II_14', 'II_25', 'II_26', 'II_7', 'II_30', 'II_2', 'II_10', 'II_29', 'II_24', 'II_1']","['III_12', 'III_15', 'III_14', 'III_2', 'III_18', 'III_10', 'III_3', 'III_11', 'III_4', 'III_19', 'III_13', 'III_7', 'III_1', 'III_17', 'III_8']","['Noble_10', 'Noble_2', 'Noble_1', 'Noble_4', 'Noble_8']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_39', 'I_26', 'I_23', 'I_20']",[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 5, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_38', 'I_28']",[],"['II_6', 'III_6']",0,"{'red': 3, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_36', 'I_21', 'I_6', 'I_15']",[],[],0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_1', 'I_34', 'I_31', 'I_11', 'I_24']",[],[],10
